"id";"jobs";"salary";"firms";"location";"nums"
432;"货代销售/提成+五险一金+年底双薪";"4-8千/月";"上海永龙宝国际货物运输代理有限公司深圳分公司";"杭州-下城区";"10"
433;"销售/销售代表/销售人员/物流销售/业务员";"4-8千/月";"上海永龙宝国际货物运输代理有限公司深圳分公司";"上海-闵行区";"10"
434;"货代销售/提成+五险一金+年底双薪";"4-8千/月";"上海永龙宝国际货物运输代理有限公司深圳分公司";"宁波";"10"
435;"销售/销售代表/销售人员/物流销售/业务员";"6-8千/月";"上海永龙宝国际货物运输代理有限公司深圳分公司";"上海-闵行区";"10"
436;"绘图员（会日语）";"3.2-3.8千/月";"河村图文设计（大连）有限公司武汉分公司";"武汉";"11"
437;"日本留学咨询顾问";"0.8-1万/月";"北京美扩教育咨询有限公司";"北京-昌平区";"2"
438;"日本留学顾问";"4.5-6千/月";"北京美扩教育咨询有限公司";"北京-昌平区";"2"
439;"前台接待";"5.2-6千/月";"活悦健身咨询（上海）有限公司";"上海-长宁区";"1"
440;"销售（厦门）";"0.4-1.2万/月";"上海永龙宝国际货物运输代理有限公司深圳分公司";"厦门";"若干"
441;"销售（东坑）";"0.4-1.2万/月";"上海永龙宝国际货物运输代理有限公司深圳分公司";"东莞";"5"
442;"食品研发（面包糕点类制作）(职位编号：007)";"1-1.5万/月";"北京京日东大食品有限公司";"北京-顺义区";"1"
443;"高级BPO流程专员";"3-4.5千/月";"大连东康信息服务有限公司";"大连-高新园区";"若干"
444;"台湾人才募集中";"2-2.5万/月";"日世（中国）投资有限公司";"上海";"3"
445;"日语制图员";"3.2-3.8千/月";"河村图文设计（大连）有限公司武汉分公司";"武汉";"11"
446;"课程销售";"0.8-1万/月";"北京美扩教育咨询有限公司";"北京-昌平区";"4"
447;"连锁餐饮小区经理";"0.8-1万/月";"泉盛餐饮（上海）有限公司";"上海-长宁区";"5"
448;"销售/销售代表/物流销售/业务员";"4-6千/月";"上海永龙宝国际货物运输代理有限公司深圳分公司";"南通";"10"
449;"货代销售/提成+五险一金+年底双薪";"4-8千/月";"上海永龙宝国际货物运输代理有限公司深圳分公司";"杭州-下城区";"5"
450;"物流销售";"4-6千/月";"上海永龙宝国际货物运输代理有限公司深圳分公司";"上海-闵行区";"10"
451;"销售/销售代表/销售人员/物流销售/业务员";"4-8千/月";"上海永龙宝国际货物运输代理有限公司深圳分公司";"杭州-下城区";"5"
452;"销售/销售代表/销售人员/物流销售/业务员";"4-8千/月";"上海永龙宝国际货物运输代理有限公司深圳分公司";"上海-闵行区";"10"
453;"销售代表";"4-6千/月";"上海永龙宝国际货物运输代理有限公司深圳分公司";"上海-闵行区";"10"
454;"销售代表";"4-6千/月";"上海永龙宝国际货物运输代理有限公司深圳分公司";"上海-闵行区";"10"
455;"JAVA/BV/C开发工程师-大连软件园";"4.5-6千/月";"大连瑞林咨询有限公司";"大连-高新园区";"若干"
456;"成本策划课长";"1-1.5万/月";"广州泽盛机电设备有限公司";"广州";"1"
457;"供应商质量工程师";"6-8千/月";"广州泽盛机电设备有限公司";"广州";"1"
458;"组装技术工程师（应届生可）";"6-8千/月";"广州泽盛机电设备有限公司";"广州";"2"
459;"汽车座椅设计工程师（浙江嘉兴）";"6-8千/月";"广州泽盛机电设备有限公司";"浙江省";"若干"
460;"汽车研发课长";"1.2-1.8万/月";"广州泽盛机电设备有限公司";"广州";"1"
461;"铸造工程师主管";"0.8-1万/月";"广州泽盛机电设备有限公司";"广州";"1"
462;"生产技术课长";"1.2-1.6万/月";"广州泽盛机电设备有限公司";"广州";"1"
463;"生产计划/PMC";"5-6.5千/月";"广州泽盛机电设备有限公司";"广州";"1"
464;"电气工程师（应届生可）";"4-6千/月";"广州泽盛机电设备有限公司";"广州";"1"
465;"酒店前台翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
466;"酒店前台翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
467;"酒店前台翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
468;"酒店前台翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
469;"酒店前台翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
470;"酒店前台翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
471;"酒店前台翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
472;"酒店前台翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
473;"酒店前台翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
474;"酒店前台翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
475;"酒店前台翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
476;"酒店前台翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
477;"酒店前台翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
478;"酒店前台翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
479;"酒店前台翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
480;"酒店前台翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
481;"酒店前台翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
482;"酒店前台翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
483;"酒店前台翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
484;"酒店前台翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
485;"酒店前台翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
486;"酒店前台翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
487;"酒店前台翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
488;"酒店前台翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
489;"JINS眼镜导购/储备干部/加工/验光 （上海LINEPLUS）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-徐汇区";"5"
490;"JINS眼镜导购/储备干部/加工/验光 （上海百联南桥）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-奉贤区";"5"
491;"JINS眼镜导购/储备干部/加工/验光 （上海长宁来福士）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-长宁区";"5"
492;"JINS眼镜导购/储备干部/加工/验光 （上海凯德星贸）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-静安区";"5"
493;"JINS眼镜导购/储备干部/加工/验光 （上海尚悦湾）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-浦东新区";"5"
494;"知名眼镜品牌店员（温州地区）";"3-3.8千/月";"睛姿商贸（上海）有限公司";"温州";"5"
495;"JINS眼镜导购验光师（合生汇）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"北京-朝阳区";"5"
496;"JINS眼镜导购/储备干部/加工/验光 （佛山永旺）";"3-4万/年";"睛姿商贸（上海）有限公司";"佛山-南海区";"2"
497;"JINS眼镜导购/储备干部/加工/验光 （永旺梦乐城）";"3-4万/年";"睛姿商贸（上海）有限公司";"烟台";"5"
498;"JINS眼镜导购/储备干部/加工/验光 （合肥漫乐城）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"合肥-包河区";"5"
499;"JINS眼镜导购/储备干部/加工/验光 （青岛凯德新都心）";"3-4万/年";"睛姿商贸（上海）有限公司";"青岛-市北区";"5"
500;"JINS眼镜导购/储备干部/加工/验光 （青岛乐客城）";"3-4万/年";"睛姿商贸（上海）有限公司";"青岛-李沧区";"5"
501;"JINS眼镜导购/储备干部/加工/验光 （长沙堂五一广场）";"3-4万/年";"睛姿商贸（上海）有限公司";"长沙-芙蓉区";"5"
502;"JINS眼镜导购/储备干部/加工/验光 （长沙堂奥克斯广场";"3-4万/年";"睛姿商贸（上海）有限公司";"长沙-岳麓区";"5"
503;"JINS眼镜导购/储备干部/加工/验光 （郑州丹尼斯大卫城";"3-4万/年";"睛姿商贸（上海）有限公司";"郑州-金水区";"5"
504;"JINS眼镜导购/储备干部/加工/验光 （厦门SM城市广场）";"3-4万/年";"睛姿商贸（上海）有限公司";"厦门";"5"
505;"JINS眼镜导购/储备干部/加工/验光 （佛山印象城）";"3-4万/年";"睛姿商贸（上海）有限公司";"佛山-禅城区";"5"
506;"JINS眼镜导购/储备干部/加工/验光 （广州天环广场）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"广州-天河区";"5"
507;"JINS眼镜导购/储备干部/加工/验光 （广州番禺永旺）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"广州-番禺区";"5"
508;"JINS眼镜导购/储备干部/加工/验光 （广州凯德云尚）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"广州-白云区";"5"
509;"JINS眼镜导购/储备干部/加工/验光 （天津天河城）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"天津-和平区";"1"
510;"JINS眼镜导购/储备干部/加工/验光 （天津中北永旺）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"天津-西青区";"1"
511;"JINS眼镜导购/储备干部/加工/验光 （天津和平大悦城）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"天津-和平区";"1"
512;"JINS眼镜导购/储备干部/加工/验光 （天津梅江永旺）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"天津-西青区";"1"
513;"JINS眼镜导购/储备干部/加工/验光 （天津未来广场）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"天津-河东区";"1"
514;"JINS眼镜导购/储备干部/加工/验光 （上海虹口龙之梦）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-虹口区";"5"
515;"JINS眼镜导购/储备干部/加工/验光 （上海日月光广场）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-黄浦区";"5"
516;"JINS眼镜导购/储备干部/加工/验光 （上海怡丰城）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-闵行区";"5"
517;"JINS眼镜导购/储备干部/加工/验光 （上海兴业太古汇）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-静安区";"5"
518;"JINS眼镜导购/储备干部/加工/验光 （上海宝地广场）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-杨浦区";"5"
519;"JINS眼镜导购/储备干部/加工/验光 （上海七宝万科";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-闵行区";"5"
520;"JINS眼镜导购/储备干部/加工/验光 （上海百联世纪）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-浦东新区";"5"
521;"JINS眼镜导购/储备干部/加工/验光 （上海正大）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-浦东新区";"5"
522;"JINS眼镜导购/储备干部/加工/验光 （上海巴黎春天淮海";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-黄浦区";"5"
523;"JINS眼镜导购/储备干部/加工/验光 （上海虹桥天地）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-闵行区";"5"
524;"JINS眼镜导购/储备干部/加工/验光 （上海大悦城）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-静安区";"5"
525;"JINS眼镜导购/储备干部/加工/验光 （上海百联西郊）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-普陀区";"5"
526;"JINS眼镜导购/储备干部/加工/验光 （上海月星环球港）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-普陀区";"5"
527;"JINS眼镜导购/储备干部/加工/验光 （上海南翔）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-嘉定区";"5"
528;"JINS眼镜导购/储备干部/加工/验光 （上海梅陇伊势丹）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-静安区";"5"
529;"JINS眼镜导购/储备干部/加工/验光 （上海来福士人广）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-黄浦区";"5"
530;"JINS眼镜导购/储备干部/加工/验光 （上海环球中心）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-浦东新区";"5"
531;"JINS眼镜导购/储备干部/加工/验光 （上海世博源）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-浦东新区";"5"
532;"JINS眼镜导购/储备干部/加工/验光 （上海新世界人广）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-黄浦区";"5"
533;"JINS眼镜导购/储备干部/加工/验光 （上海长泰广场）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-浦东新区";"5"
534;"JINS眼镜导购/储备干部/加工/验光 （上海南丰城）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-长宁区";"5"
535;"JINS眼镜导购/储备干部/加工/验光 （上海近铁）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-普陀区";"5"
536;"JINS眼镜导购/储备干部/加工/验光 （上海芮欧百货）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-静安区";"5"
537;"JINS眼镜导购/储备干部/加工/验光 （上海金虹桥）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-长宁区";"5"
538;"JINS眼镜导购/储备干部/加工/验光 （武汉光谷K11）";"3.3-3.8千/月";"睛姿商贸（上海）有限公司";"武汉-东西湖区";"5"
539;"JINS眼镜导购/储备干部/加工/验光 （武汉M+）";"3.3-3.8千/月";"睛姿商贸（上海）有限公司";"武汉-江汉区";"5"
540;"JINS眼镜导购/储备干部/加工/验光 （武汉荟聚中心）";"3.3-3.8千/月";"睛姿商贸（上海）有限公司";"武汉-�~口区";"5"
541;"JINS眼镜导购/储备干部/加工/验光 （上海颛桥万达）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-闵行区";"5"
542;"JINS眼镜导购/储备干部/加工/验光 （合肥漫乐城）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"合肥-包河区";"5"
543;"JINS眼镜导购/储备干部/加工/验光师（北京大峡谷）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"北京-丰台区";"2"
544;"JINS眼镜导购/验光师 （乐峰广场）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"广州-海珠区";"6"
545;"JINS眼镜店导购/验光师 （烟台永旺）";"3-4万/年";"睛姿商贸（上海）有限公司";"烟台";"2"
546;"JINS眼镜导购/储备干部/加工/验光 （无锡宜家）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"无锡";"3"
547;"知名眼镜店员/营业员 新店开张（急）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海";"5"
548;"JINS眼镜/验光师/营业员";"4-5万/年";"睛姿商贸（上海）有限公司";"上海";"5"
549;"JINS眼镜营业员/导购";"4-5万/年";"睛姿商贸（上海）有限公司";"上海";"5"
550;"JINS眼镜导购/储备干部/加工/验光 （上海各大店铺）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-长宁区";"5"
551;"JINS眼镜导购/储备干部/加工/验光 （上海悠迈广场）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-杨浦区";"5"
552;"JINS眼镜导购/储备干部/加工/验光 （厦门中华城）";"3-4万/年";"睛姿商贸（上海）有限公司";"厦门";"5"
553;"JINS眼镜导购/储备干部/加工/验光 （天津凯德国贸）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"天津-河西区";"1"
554;"JINS眼镜导购/储备干部/加工/验光 （天津现代城）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"天津-河西区";"1"
555;"JINS眼镜导购/储备干部/加工/验光 （天津凯德MALL）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"天津-河西区";"1"
556;"JINS眼镜导购/储备干部/加工/验光 （天津大悦城）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"天津-南开区";"1"
557;"JINS眼镜导购/储备干部/加工/验光 （北京悠唐）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"北京-朝阳区";"5"
558;"JINS眼镜导购/储备干部/加工/验光 （北京坊店）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"北京-西城区";"5"
559;"JINS眼镜导购/储备干部/加工/验光 （北京和谐广场）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"北京-丰台区";"5"
560;"JINS眼镜导购/储备干部/加工/验光  北京龙湖大兴天街";"3-4.5千/月";"睛姿商贸（上海）有限公司";"北京-大兴区";"5"
561;"JINS眼镜导购/储备干部/加工/验光 （北京世贸天阶）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"北京-朝阳区";"5"
562;"JINS眼镜导购/储备干部/加工/验光 （北京东直门银座）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"北京-东城区";"5"
563;"JINS眼镜导购/储备干部/加工/验光 （北京凯德望京）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"北京-朝阳区";"5"
564;"JINS眼镜导购/储备干部/加工/验光 （北京凯德太阳宫）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"北京-朝阳区";"5"
565;"JINS眼镜导购/储备干部/加工/验光 （北京凯德大峡谷）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"北京-丰台区";"5"
566;"JINS眼镜导购/储备干部/加工/验光 （北京�U堤港）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"北京-朝阳区";"5"
567;"JINS眼镜导购/储备干部/加工/验光 （北京蓝色港湾）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"北京-朝阳区";"5"
568;"JINS眼镜导购/储备干部/加工/验光 （北京凯德晶品）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"北京-海淀区";"5"
569;"JINS眼镜导购/储备干部/加工/验光 （北京昌平永旺）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"北京-昌平区";"5"
570;"JINS眼镜导购/储备干部/加工/验光 （北京西红门宜家";"3-4.5千/月";"睛姿商贸（上海）有限公司";"北京-大兴区";"5"
571;"JINS眼镜导购/储备干部/加工/验光 （重庆国金中心）";"2.8-3.5千/月";"睛姿商贸（上海）有限公司";"重庆-江北区";"5"
572;"JINS眼镜导购/储备干部/加工/验光 （重庆U城天街）";"2.8-3.6千/月";"睛姿商贸（上海）有限公司";"重庆-沙坪坝区";"5"
573;"JINS眼镜导购/储备干部/加工/验光 （重庆SM城市广场）";"2.8-3.6千/月";"睛姿商贸（上海）有限公司";"重庆-渝北区";"5"
574;"JINS眼镜导购/储备干部/加工/验光 （重庆龙湖时代天街";"2.8-3.6千/月";"睛姿商贸（上海）有限公司";"重庆-渝中区";"5"
575;"JINS眼镜导购/储备干部/加工/验光 （苏州狮山龙湖天街";"3.6-4.5千/月";"睛姿商贸（上海）有限公司";"苏州-高新区";"5"
576;"JINS眼镜导购/储备干部/加工/验光 （苏州新区永旺）";"3.6-4.5千/月";"睛姿商贸（上海）有限公司";"苏州-高新区";"5"
577;"JINS眼镜导购/储备干部/加工/验光 （苏州圆融购物）";"3.6-4.5千/月";"睛姿商贸（上海）有限公司";"苏州-姑苏区";"5"
578;"JINS眼镜导购/储备干部/加工/验光 （深圳壹方城）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"深圳-宝安区";"5"
579;"JINS眼镜导购/储备干部/加工/验光 （深圳万象天地）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"深圳";"5"
580;"JINS眼镜导购/储备干部/加工/验光 （上海合生）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-杨浦区";"5"
581;"JINS眼镜导购/储备干部/加工/验光 （上海宏伊广场）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-黄浦区";"5"
582;"JINS眼镜导购/储备干部/加工/验光 （武汉群星城）";"3.3-3.8千/月";"睛姿商贸（上海）有限公司";"武汉-武昌区";"5"
583;"JINS眼镜导购/储备干部/加工/验光 （武汉金银潭）";"3.3-3.8千/月";"睛姿商贸（上海）有限公司";"武汉-东西湖区";"5"
584;"JINS眼镜导购/储备干部/加工/验光 （成都大悦城）";"4-5万/年";"睛姿商贸（上海）有限公司";"成都-武侯区";"5"
585;"JINS眼镜导购/储备干部/加工/验光 （成都锦华）";"4-5万/年";"睛姿商贸（上海）有限公司";"成都-锦江区";"5"
586;"JINS眼镜导购/储备干部/加工/验光 （成都高新）";"4-5万/年";"睛姿商贸（上海）有限公司";"成都-高新区";"5"
587;"JINS眼镜导购/储备干部/加工/验光 （成都春熙）";"4-5万/年";"睛姿商贸（上海）有限公司";"成都-锦江区";"5"
588;"JINS眼镜导购/储备干部/加工/验光 （成都阳光新业）";"4-5万/年";"睛姿商贸（上海）有限公司";"成都-锦江区";"5"
589;"JINS眼镜导购/储备干部/加工/验光 （成都环球中心）";"4-5万/年";"睛姿商贸（上海）有限公司";"成都-高新区";"5"
590;"JINS眼镜导购/储备干部/加工/验光 （成都太古里）";"4-5万/年";"睛姿商贸（上海）有限公司";"成都-锦江区";"5"
591;"JINS眼镜导购/储备干部/加工/验光 （成都悠方）";"4-5万/年";"睛姿商贸（上海）有限公司";"成都-武侯区";"5"
592;"JINS眼镜导购/储备干部/加工/验光 （无锡恒隆）";"3.2-4.5千/月";"睛姿商贸（上海）有限公司";"无锡";"5"
593;"JINS眼镜导购/储备干部/加工/验光 （上海万象城）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-闵行区";"5"
594;"JINS眼镜导购/验光师（济南万象城）";"3-4万/年";"睛姿商贸（上海）有限公司";"济南-市中区";"5"
595;"JINS眼镜导购/储备干部/加工/验光 （永旺梦乐城泰达）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"天津-滨海新区";"5"
596;"JINS眼镜导购/储备干部/加工/验光 （正弘城）";"3-4万/年";"睛姿商贸（上海）有限公司";"郑州-金水区";"5"
597;"JINS眼镜导购（武汉各大店铺）";"3.5-4千/月";"睛姿商贸（上海）有限公司";"武汉";"5"
598;"JINS眼镜导购（杭州各大店铺）";"3.5-4千/月";"睛姿商贸（上海）有限公司";"杭州";"5"
599;"JINS眼镜导购（西安各大店铺）";"2-3千/月";"睛姿商贸（上海）有限公司";"西安";"5"
600;"JINS眼镜导购/储备干部/加工/验光 （苏州尹山湖店）";"3.6-4.5千/月";"睛姿商贸（上海）有限公司";"苏州-吴中区";"5"
601;"JINS眼镜验光师/储备店长 （泰禾城市广场）";"3-4万/年";"睛姿商贸（上海）有限公司";"福州-晋安区";"5"
602;"JINS眼镜导购/储备店长（广州太阳新天地）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"广州-天河区";"5"
603;"JINS眼镜导购（南京各大店铺）";"3.5-4千/月";"睛姿商贸（上海）有限公司";"南京-秦淮区";"6"
604;"JINS眼镜导购/储备干部/加工/验光 （重庆新光天地店）";"2.9-3.8千/月";"睛姿商贸（上海）有限公司";"重庆-渝北区";"7"
605;"JINS眼镜验光师/储备店长 （广州金沙永旺）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"广州-白云区";"5"
606;"JINS眼镜导购/储备干部/加工/验光 （广州乐峰广场）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"广州-海珠区";"5"
607;"JINS眼镜导购/储备干部/加工/验光 （宁波   急）";"4-5万/年";"睛姿商贸（上海）有限公司";"宁波";"10"
608;"JINS眼镜导购/储备干部/加工/验光 （宁波天一广场）";"4-5万/年";"睛姿商贸（上海）有限公司";"宁波-海曙区";"10"
609;"眼镜导购";"3.6-4.2千/月";"睛姿商贸（上海）有限公司";"杭州";"10"
610;"知名眼镜店员/营业员 （急  宁波）";"4-5万/年";"睛姿商贸（上海）有限公司";"宁波";"10"
611;"知名眼镜店员/营业员 新店开张（急  成都）";"4-5万/年";"睛姿商贸（上海）有限公司";"成都";"20"
612;"JINS眼镜导购（上海各大店铺）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海";"5"
613;"JINS日本知名企业/店员/眼镜";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-长宁区";"20"
614;"JINS眼镜导购/储备干部/加工/验光 （杭州乐堤港）";"3.6-4.2千/月";"睛姿商贸（上海）有限公司";"杭州-拱墅区";"10"
615;"JINS眼镜导购/储备干部/加工/验光 （武汉金桥永旺）";"3.3-3.8千/月";"睛姿商贸（上海）有限公司";"武汉-江岸区";"5"
