"id";"jobs";"salary";"firms";"location";"nums"
616;"JINS眼镜导购/储备干部/加工/验光 （重庆南坪协信）";"2.8-3.6千/月";"睛姿商贸（上海）有限公司";"重庆-南岸区";"5"
617;"JINS眼镜导购/储备干部/加工/验光 （西安鑫苑大都汇）";"2-4千/月";"睛姿商贸（上海）有限公司";"西安-莲湖区";"5"
618;"JINS眼镜导购/储备干部/加工/验光 （西安印象城）";"2-4千/月";"睛姿商贸（上海）有限公司";"西安-未央区";"5"
619;"JINS眼镜导购/储备干部/加工/验光 （苏州印象城）";"3.6-4.5千/月";"睛姿商贸（上海）有限公司";"苏州-工业园区";"5"
620;"JINS眼镜导购/储备干部/加工/验光 （苏州中心MALL）";"3.6-4.5千/月";"睛姿商贸（上海）有限公司";"苏州-工业园区";"5"
621;"JINS眼镜导购/储备干部/加工/验光 （苏州园区永旺）";"3.6-4.5千/月";"睛姿商贸（上海）有限公司";"苏州-姑苏区";"5"
622;"JINS眼镜导购/储备干部/加工/验光 （苏州邻瑞广场）";"3.6-4.5千/月";"睛姿商贸（上海）有限公司";"苏州-吴中区";"5"
623;"JINS眼镜导购/储备干部/加工/验光 （深圳1234SPACE）";"3-4.5千/月";"睛姿商贸（上海）有限公司";"深圳-罗湖区";"5"
624;"JINS眼镜导购/储备干部/加工/验光 （上海浦东嘉里城）";"4-5万/年";"睛姿商贸（上海）有限公司";"上海-浦东新区";"5"
625;"JINS眼镜导购/储备干部/加工（宁波来福士 ）";"4-5万/年";"睛姿商贸（上海）有限公司";"宁波-江北区";"10"
626;"JINS眼镜导购/储备干部/加工/验光 （宁波印象城）";"4-5万/年";"睛姿商贸（上海）有限公司";"宁波";"5"
627;"JINS眼镜导购/储备干部/加工/验光 （武汉经开永旺）";"3.3-3.8千/月";"睛姿商贸（上海）有限公司";"武汉-汉阳区";"5"
628;"JINS眼镜导购/储备干部/加工/验光 （杭州永旺）";"3.6-4.2千/月";"睛姿商贸（上海）有限公司";"杭州-余杭区";"1"
629;"日语业务员";"3-4.5千/月";"武汉汇朗国际贸易有限公司";"武汉-江汉区";"3"
630;"亚马逊销售-日语";"3-4.5千/月";"武汉汇朗国际贸易有限公司";"武汉-江汉区";"3"
631;"对日开发软件工程师_BSE、SSE、PM、PL";"3-8千/月";"沈阳思优科信息技术有限公司";"沈阳-皇姑区";"若干"
632;"海外拓展经理";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
633;"海外拓展经理";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
634;"海外拓展经理";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
635;"海外拓展经理";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
636;"海外拓展经理";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
637;"海外拓展经理";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
638;"海外拓展经理";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
639;"海外拓展经理";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
640;"海外拓展经理";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
641;"对日开发SE";"0.8-1万/月";"威英软件（上海）有限公司";"上海-徐汇区";"若干"
642;"对日（Java）软件工程师";"0.8-1万/月";"威英软件（上海）有限公司";"上海-徐汇区";"10"
643;"对日Java高级软件工程师";"0.8-1万/月";"威英软件（上海）有限公司";"上海-徐汇区";"5"
644;"对日JAVA程序员";"0.8-1万/月";"威英软件（上海）有限公司";"上海-徐汇区";"若干"
645;"对日软件：SAP/C/Android/C#/ios/JAVA/VB/vb.net等";"1.5-3万/月";"大连维思创新科技有限公司";"北京";"若干"
646;"对日软件：SAP/Android/C#/ios/JAVA/VB/vb.net等";"1.5-3万/月";"大连维思创新科技有限公司";"大连";"5"
647;"对日IOS软件工程师";"1.5-3万/月";"大连维思创新科技有限公司";"大连";"6"
648;"对日IOS软件工程师";"1.5-3万/月";"大连维思创新科技有限公司";"大连";"6"
649;"对日IOS软件工程师";"1.5-3万/月";"大连维思创新科技有限公司";"大连";"6"
650;"对日IOS软件工程师";"1.5-3万/月";"大连维思创新科技有限公司";"大连";"6"
651;"对日IOS软件工程师";"1.5-3万/月";"大连维思创新科技有限公司";"大连";"6"
652;"对日IOS软件工程师";"1.5-3万/月";"大连维思创新科技有限公司";"大连";"6"
653;"对日IOS软件工程师";"1.5-3万/月";"大连维思创新科技有限公司";"大连";"6"
654;"对日IOS软件工程师";"1.5-3万/月";"大连维思创新科技有限公司";"大连";"6"
655;"项目经理 日语 养老产业";"6-8万/年";"南京昭凌精密机械有限公司";"南京-浦口区";"1"
656;"烘焙课程销售";"4.5-6千/月";"ABC Cooking Studio";"郑州-金水区";"10"
657;"烘培课程顾问";"0.4-1万/月";"ABC Cooking Studio";"杭州-下城区";"若干"
658;"烘焙工作室运营员工";"0.4-1万/月";"ABC Cooking Studio";"北京-朝阳区";"若干"
659;"烘培课程顾问";"0.4-1万/月";"ABC Cooking Studio";"北京-朝阳区";"若干"
660;"烘培老师";"0.4-1万/月";"ABC Cooking Studio";"上海-浦东新区";"若干"
661;"烘焙课程顾问";"0.4-1万/月";"ABC Cooking Studio";"西安-雁塔区";"若干"
662;"课程销售顾问";"4.5-8千/月";"ABC Cooking Studio";"杭州-拱墅区";"5"
663;"深圳ABC Cooking Stuido烘焙课程顾问";"0.4-1万/月";"ABC Cooking Studio";"深圳-南山区";"5"
664;"烘焙课程顾问";"0.4-1万/月";"ABC Cooking Studio";"深圳-南山区";"若干"
665;"烘焙课程顾问";"0.4-1万/月";"ABC Cooking Studio";"深圳-南山区";"若干"
666;"烘培课程顾问";"4-8千/月";"ABC Cooking Studio";"重庆-江北区";"10"
667;"烘培课程顾问";"0.4-1万/月";"ABC Cooking Studio";"成都-高新区";"若干"
668;"烘培课程顾问";"0.4-1万/月";"ABC Cooking Studio";"重庆-江北区";"若干"
669;"烘培课程顾问";"0.4-1万/月";"ABC Cooking Studio";"广州-天河区";"若干"
670;"烘培课程顾问";"0.4-1万/月";"ABC Cooking Studio";"成都-锦江区";"若干"
671;"烘培课程顾问";"0.4-1万/月";"ABC Cooking Studio";"上海-浦东新区";"若干"
672;"烘培课程顾问";"0.4-1万/月";"ABC Cooking Studio";"上海";"10"
673;"烘焙课程顾问";"0.4-1万/月";"ABC Cooking Studio";"北京-朝阳区";"若干"
674;"蛋糕/面包/料理工作室店员";"0.4-1万/月";"ABC Cooking Studio";"北京-朝阳区";"若干"
675;"烘培课程顾问";"0.4-1万/月";"ABC Cooking Studio";"上海";"若干"
676;"烘培课程顾问";"0.4-1万/月";"ABC Cooking Studio";"北京-朝阳区";"若干"
677;"烘培课程顾问";"0.4-1万/月";"ABC Cooking Studio";"上海-浦东新区";"若干"
678;"日语文书翻译";"3-6千/月";"大连拓中教育科技股份有限公司";"大连";"若干"
679;"日语翻译";"3-4.5千/月";"Resort Tokyo Hair Salons";"广州-天河区";"1"
680;"全职日语教师";"4.5-6千/月";"江苏宏扬秉义教育科技有限公司";"安徽省";"10"
681;"全职日语教师";"4.5-6千/月";"江苏宏扬秉义教育科技有限公司";"安徽省";"10"
682;"日本工签   日语营业担当";"0.8-1万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"20"
683;"日本工签   日语营业担当";"0.8-1万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"20"
684;"日本工签   日语营业担当";"0.8-1万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"20"
685;"日本工签   日语营业担当";"0.8-1万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"20"
686;"日本工签   日语营业担当";"0.8-1万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"20"
687;"日本工签   日语营业担当";"0.8-1万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"20"
688;"日本工签   日语营业担当";"0.8-1万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"20"
689;"日本工签   日语营业担当";"0.8-1万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"20"
690;"日本工签   日语营业担当";"0.8-1万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"20"
691;"日本工签   日语营业担当";"0.8-1万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"20"
692;"日本工签   日语营业担当";"0.8-1万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"20"
693;"日本工签   日语营业担当";"0.8-1万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"20"
694;"日本工签   日语营业担当";"0.8-1万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"20"
695;"日本工签   日语营业担当";"0.8-1万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"20"
696;"日本工签   日语营业担当";"0.8-1万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"20"
697;"日本工签   日语营业担当";"0.8-1万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"20"
698;"日本工签   日语营业担当";"0.8-1万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"20"
699;"日本工签   日语营业担当";"0.8-1万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"20"
700;"日本工签   日语营业担当";"0.8-1万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"20"
701;"日本工签   日语营业担当";"0.8-1万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"20"
702;"日本工签   日语营业担当";"0.8-1万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"20"
703;"招聘专员";"3-6千/月";"大连九鼎联合科技有限公司";"大连";"5"
704;"日本工签    日语营业担当";"1.5-2万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
705;"日本工签    日语营业担当";"1.5-2万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
706;"日本工签    日语营业担当";"1.5-2万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
707;"日本工签    日语营业担当";"1.5-2万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
708;"日本工签    日语营业担当";"1.5-2万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
709;"日本工签    日语营业担当";"1.5-2万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
710;"日本工签    日语营业担当";"1.5-2万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
711;"日本工签    日语营业担当";"1.5-2万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
712;"日本工签    日语营业担当";"1.5-2万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
713;"日本工签    日语营业担当";"1.5-2万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
714;"日本工签    日语营业担当";"1.5-2万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
715;"日本工签    日语营业担当";"1.5-2万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
716;"日本工签    日语营业担当";"1.5-2万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
717;"日本工签    日语营业担当";"1.5-2万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
718;"日本工签    日语营业担当";"1.5-2万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
719;"日本工签    日语营业担当";"1.5-2万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
720;"日本工签    日语营业担当";"1.5-2万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
721;"日本工签    日语营业担当";"1.5-2万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
722;"日本工签    日语营业担当";"1.5-2万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
723;"日本工签    日语营业担当";"1.5-2万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
724;"日本工签    日语营业担当";"1.5-2万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
725;"日本工签    日语营业担当";"1.5-2万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
726;"店员/导购（上海）";"3.9-4.6千/月";"上海萨莉亚餐饮有限公司";"上海";"5"
727;"对日CAD绘图/对日门窗(急招)";"4.5-7千/月";"大连精石科技有限公司";"大连-中山区";"若干"
728;"日本工作签证--综合销售岗位";"0.8-1.3万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
729;"日本工作签证--综合销售岗位";"0.8-1.3万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
730;"日本工作签证--综合销售岗位";"0.8-1.3万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
731;"日本工作签证--综合销售岗位";"0.8-1.3万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
732;"日本工作签证--综合销售岗位";"0.8-1.3万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
733;"日本工作签证--综合销售岗位";"0.8-1.3万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
734;"日本工作签证--综合销售岗位";"0.8-1.3万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
735;"日本工作签证--综合销售岗位";"0.8-1.3万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
736;"日本工作签证--综合销售岗位";"0.8-1.3万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
737;"日本工作签证--综合销售岗位";"0.8-1.3万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
738;"日本工作签证--综合销售岗位";"0.8-1.3万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
739;"日本工作签证--综合销售岗位";"0.8-1.3万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
740;"日本工作签证--综合销售岗位";"0.8-1.3万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
741;"日本工作签证--综合销售岗位";"0.8-1.3万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
742;"日本工作签证--综合销售岗位";"0.8-1.3万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
743;"日本工作签证--综合销售岗位";"0.8-1.3万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
744;"日本工作签证--综合销售岗位";"0.8-1.3万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
745;"日本工作签证--综合销售岗位";"0.8-1.3万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
746;"日本工作签证--综合销售岗位";"0.8-1.3万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
747;"日本工作签证--综合销售岗位";"0.8-1.3万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
748;"日本工作签证--综合销售岗位";"0.8-1.3万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
749;"日本工作签证--综合销售岗位";"0.8-1.3万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
750;"日本工作签证--综合销售岗位";"0.8-1.3万/月";"大连新翔教育咨询有限公司";"大连-沙河口区";"10"
751;"Unity3D游戏开发工程师";"2-3万/月";"大连亚天德商务咨询有限公司";"济南";"2"
752;"日语翻译";"3.5-4千/月";"无锡德望科荣科技系统有限公司";"无锡-滨湖区";"1"
753;"C++软件开发工程师（外派 本市）";"0.8-1万/月";"无锡德望科荣科技系统有限公司";"无锡-无锡新区";"3"
754;".NET高级工程师";"6-8千/月";"无锡德望科荣科技系统有限公司";"无锡-滨湖区";"3"
755;"软件工程师";"6-8千/月";"无锡德望科荣科技系统有限公司";"无锡-滨湖区";"若干"
756;"JAVA工程师";"0.8-1万/月";"无锡德望科荣科技系统有限公司";"无锡-滨湖区";"3"
757;"办公室文员（日语担当）";"3-4.5千/月";"大连通远对外劳务合作有限公司";"大连";"2"
758;"高级开发工程师";"4-9千/月";"沈阳探路者科技有限公司";"沈阳-铁西区";"5"
759;"初级开发工程师";"3-5千/月";"沈阳探路者科技有限公司";"沈阳-铁西区";"5"
760;"知名教育机构日本就职项目经理";"1.3-2万/月";"万宝盛华企业管理咨询（上海）有限公司";"上海-徐汇区";"1"
761;"丰田体系物流担当（日语必须）";"4.5-6千/月";"同方环球（天津）物流有限公司";"广州";"2"
762;"2019届/对日软件开发/JAVA/前端/.NET/COBOL（可实习）";"5-7千/月";"江苏海隆软件技术有限公司";"南京-鼓楼区";"50"
763;"对日/日本项目软件开发工程师/JAVA/前端/.NET/COBOL";"4-8千/月";"江苏海隆软件技术有限公司";"南京-鼓楼区";"若干"
764;"对日研发工程师（急聘）";"0.8-1万/月";"江苏海隆软件技术有限公司";"南京-鼓楼区";"若干"
765;"日语业务担当";"3-6千/月";"南通桑原纺织品检验有限公司";"烟台";"1"
766;"日语担当";"3-6千/月";"南通桑原纺织品检验有限公司";"南通";"2"
767;"料理授课讲师（有无经验均可）";"3-4.5千/月";"河南引尚资商贸有限公司";"郑州-金水区";"若干"
768;"烘焙讲师（有无经验均可）";"4.5-6千/月";"河南引尚资商贸有限公司";"郑州-金水区";"若干"
769;"营运部助理/担当（日系女装零售企业）";"4.5-6千/月";"露妮商贸（上海）有限公司";"上海";"1"
770;"店员/营业员/导购/店长RENAI KEIKAKU恋爱计画日系女装";"0.5-1.2万/月";"露妮商贸（上海）有限公司";"上海-徐汇区";"若干"
771;"对日软件工程师（JAVA方向）";"4-8千/月";"济南讯和信息技术有限公司";"济南-高新区";"2"
772;"对日软件工程师（COBOL方向）";"4-9千/月";"济南讯和信息技术有限公司";"济南-高新区";"若干"
773;"日语BPO";"3-5千/月";"济南讯和信息技术有限公司";"济南-高新区";"2"
774;"对日高级软件工程师";"6-8千/月";"济南讯和信息技术有限公司";"济南-高新区";"1"
775;"对日软件工程师";"4.5-6千/月";"济南讯和信息技术有限公司";"济南";"若干"
776;"日语教师";"3-5千/月";"大连信业达职业培训学校";"大连-甘井子区";"若干"
777;"日语教师";"3.5-5千/月";"大连信业达职业培训学校";"大连-甘井子区";"若干"
778;"美容咨询顾问  8K(职位编号：NC180725)";"5-8千/月";"上海恒封密封制品有限公司";"上海";"若干"
779;"日式美容咨询顾问（会日语优先有经验优先）(职位编号：NC180725)";"5-8千/月";"上海恒封密封制品有限公司";"上海";"若干"
780;"奢侈品店日语营业";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
781;"电信营业厅日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
782;"电信营业厅日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
783;"电信营业厅日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
784;"日企管理部/人事部部长（日语流利）(职位编号：FC181010)";"1-1.5万/月";"上海恒封密封制品有限公司";"上海";"若干"
785;"奢侈品店日语营业";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
786;"奢侈品店日语营业";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
787;"奢侈品店日语营业";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
788;"奢侈品店日语营业";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
789;"奢侈品店日语营业";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
790;"奢侈品店日语营业";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
791;"奢侈品店日语营业";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
792;"奢侈品店日语营业";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
793;"奢侈品店日语营业";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
794;"奢侈品店日语营业";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
795;"奢侈品店日语营业";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
796;"奢侈品店日语营业";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
797;"奢侈品店日语营业";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
798;"奢侈品店日语营业";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
799;"奢侈品店日语营业";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
800;"奢侈品店日语营业";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
801;"奢侈品店日语营业";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
802;"奢侈品店日语营业";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
803;"奢侈品店日语营业";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
804;"奢侈品店日语营业";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
805;"奢侈品店日语营业";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
806;"奢侈品店日语营业";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
807;"奢侈品店日语营业";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
808;"奢侈品店日语营业";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
809;"电信营业厅日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
810;"电信营业厅日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
811;"电信营业厅日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
812;"电信营业厅日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
813;"电信营业厅日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
814;"电信营业厅日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
815;"电信营业厅日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
816;"电信营业厅日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
817;"电信营业厅日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
818;"电信营业厅日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
819;"电信营业厅日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
