"id";"jobs";"salary";"firms";"location";"nums"
820;"电信营业厅日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
821;"电信营业厅日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
822;"电信营业厅日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
823;"电信营业厅日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
824;"电信营业厅日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
825;"电信营业厅日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
826;"电信营业厅日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
827;"电信营业厅日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
828;"电信营业厅日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
829;"电信营业厅日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
830;"电信营业厅日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
831;"护理介护日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
832;"护理介护日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
833;"护理介护日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
834;"护理介护日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
835;"护理介护日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
836;"护理介护日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
837;"护理介护日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
838;"护理介护日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
839;"护理介护日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
840;"护理介护日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
841;"护理介护日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
842;"护理介护日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
843;"护理介护日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
844;"护理介护日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
845;"护理介护日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
846;"护理介护日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
847;"护理介护日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
848;"护理介护日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
849;"护理介护日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
850;"护理介护日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
851;"护理介护日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
852;"护理介护日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
853;"护理介护日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
854;"护理介护日语翻译";"1-1.5万/月";"辽宁政通对外劳务经济合作有限公司";"沈阳-沈河区";"50"
855;"SAP项目Leader（FI/CO）";"1-1.5万/月";"野村综研（北京）系统集成有限公司";"大连";"1"
856;"保险项目Leader(大连)";"1-1.5万/月";"野村综研（北京）系统集成有限公司";"大连";"1"
857;"无印良品导购员（就近分配）";"4.5-8千/月";"无印良品（上海）商业有限公司";"南京";"若干"
858;"无印良品导购员（萧山万象汇）";"4-6千/月";"无印良品（上海）商业有限公司";"杭州-萧山区";"若干"
859;"无印良品导购员（光谷世界城）";"4-6千/月";"无印良品（上海）商业有限公司";"武汉-东湖新技术产业开发区";"若干"
860;"西餐厅服务员（东方福莱德）";"4.5-6千/月";"无印良品（上海）商业有限公司";"南京-秦淮区";"若干"
861;"无印良品导购员（就近分配）（无销售性质年底13薪）";"4-6千/月";"无印良品（上海）商业有限公司";"杭州";"若干"
862;"无印良品导购员（东方福莱德）";"4.5-8千/月";"无印良品（上海）商业有限公司";"南京-秦淮区";"若干"
863;"无印良品导购员（南京水游城店）";"4.5-8千/月";"无印良品（上海）商业有限公司";"南京-秦淮区";"若干"
864;"无印良品导购员（杭州滨江宝龙城）";"4-6千/月";"无印良品（上海）商业有限公司";"杭州-滨江区";"若干"
865;"无印良品导购员（就近分配）";"4-6千/月";"无印良品（上海）商业有限公司";"武汉";"若干"
866;"无印良品导购员（就近分配）";"4-6千/月";"无印良品（上海）商业有限公司";"武汉";"若干"
867;"无印良品导购员（万象城店）";"4-6千/月";"无印良品（上海）商业有限公司";"杭州-江干区";"若干"
868;"无印良品导购员（西湖银泰城店）";"4-6千/月";"无印良品（上海）商业有限公司";"杭州-上城区";"若干"
869;"无印良品正式店员（十三薪）";"4-6千/月";"无印良品（上海）商业有限公司";"武汉";"若干"
870;"无印良品餐厅服务员（MUJI Diner淮海755店）";"5-8千/月";"无印良品（上海）商业有限公司";"上海-黄浦区";"若干"
871;"无印良品导购员（北京世贸天阶）";"4.5-8千/月";"无印良品（上海）商业有限公司";"北京-朝阳区";"若干"
872;"无印良品导购员（就近分配）";"4.5-8千/月";"无印良品（上海）商业有限公司";"上海";"若干"
873;"无印良品导购员（淮海旗舰店）";"4.5-8千/月";"无印良品（上海）商业有限公司";"上海-黄浦区";"若干"
874;"无印良品餐厅服务员（中山公园龙之梦）";"5-8千/月";"无印良品（上海）商业有限公司";"上海-长宁区";"若干"
875;"无印良品餐厅服务员（MUJI Diner淮海755店）";"5-8千/月";"无印良品（上海）商业有限公司";"上海-黄浦区";"若干"
876;"无印良品导购员（无销售性质）";"4.5-8千/月";"无印良品（上海）商业有限公司";"北京";"若干"
877;"无印良品餐厅服务员（MUJI Diner淮海755店）";"5-8千/月";"无印良品（上海）商业有限公司";"上海-黄浦区";"若干"
878;"无印良品导购员（北京访）";"4.5-8千/月";"无印良品（上海）商业有限公司";"北京-西城区";"若干"
879;"无印良品餐厅服务员";"5-8千/月";"无印良品（上海）商业有限公司";"上海";"10"
880;"无印良品餐厅服务员（中山公园龙之梦店）";"5-8千/月";"无印良品（上海）商业有限公司";"上海-长宁区";"10"
881;"食其家营业部储备经理";"3.3-4.5千/月";"泉盛餐饮（上海）有限公司";"成都";"5"
882;"食其家工厂储备经理（成都）";"4-6千/月";"泉盛餐饮（上海）有限公司";"成都-青羊区";"5"
883;"食其家储备店长（包吃+双休+五险一金+交通补助）";"3.3-4.5千/月";"泉盛餐饮（上海）有限公司";"成都";"5"
884;"15薪 SAP项目Leader 高薪";"1-1.5万/月";"方正宽带网络服务有限公司大连分公司";"大连-高新园区";"1"
885;"15薪 日语/日文录入 晋升快";"3-5千/月";"方正宽带网络服务有限公司大连分公司";"大连-高新园区";"6"
886;"高薪 日语/日文项目Leader";"1-1.5万/月";"方正宽带网络服务有限公司大连分公司";"大连-高新园区";"若干"
887;"高薪 日语/日文bpo 晋升好";"3.5-6千/月";"方正宽带网络服务有限公司大连分公司";"大连-高新园区";"4"
888;"15薪 高薪日语/日文一级 技术支持";"4.5-7.5千/月";"方正宽带网络服务有限公司大连分公司";"大连";"3"
889;"15薪 高薪日语/日文一级 技术支持";"4.5-7.5千/月";"方正宽带网络服务有限公司大连分公司";"大连-高新园区";"3"
890;"15薪/八险一金日语一级有人事经验";"4.5-7千/月";"方正宽带网络服务有限公司大连分公司";"大连";"2"
891;"高薪 15薪 日文/日语英语BPO";"4.5-7千/月";"方正宽带网络服务有限公司大连分公司";"大连-高新园区";"3"
892;"晋升快 15薪 日语/日文BPO";"3.5-6千/月";"方正宽带网络服务有限公司大连分公司";"大连";"3"
893;"15薪 高薪日语bpo 了解html优先";"3.5-6千/月";"方正宽带网络服务有限公司大连分公司";"大连-高新园区";"3"
894;"高薪 日语一级英语六级BPO 八险一金";"4.5-7千/月";"方正宽带网络服务有限公司大连分公司";"大连-高新园区";"3"
895;"15薪 双休 日语英语BPO 八险一金";"4.5-7千/月";"方正宽带网络服务有限公司大连分公司";"大连-高新园区";"4"
896;"15薪 八险一金 日语/日文一级 人事专员";"4.5-7千/月";"方正宽带网络服务有限公司大连分公司";"大连-高新园区";"4"
897;"高薪 日语/日文bpo 六险一金";"3.5-5.5千/月";"方正宽带网络服务有限公司大连分公司";"大连-高新园区";"5"
898;"13到15薪 日语/日文人事bpo 六险一金";"3.5-5.5千/月";"方正宽带网络服务有限公司大连分公司";"大连";"6"
899;"15薪 SAP项目Leader 高级经理";"1-1.5万/月";"方正宽带网络服务有限公司大连分公司";"大连-高新园区";"若干"
900;"日本各地大型连锁酒店、温泉酒店";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"沈阳-铁西区";"5"
901;"日本各地大型连锁酒店、温泉酒店";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"深圳-福田区";"5"
902;"日本各地大型连锁酒店、温泉酒店";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"上海-黄浦区";"5"
903;"日语机械/电气设计人才";"0.8-1万/月";"辽宁语嫣商务信息咨询有限公司";"西安-西咸新区";"3"
904;"急招日语理工科储备干部（新工厂）";"4.5-6千/月";"辽宁语嫣商务信息咨询有限公司";"合肥-经开区";"2"
905;"日本各地大型连锁酒店、温泉酒店";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"长春-朝阳区";"5"
906;"日本各地大型连锁酒店、温泉酒店";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"哈尔滨-道里区";"5"
907;"日本各地大型连锁酒店、温泉酒店";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"大连-中山区";"5"
908;"日本各地大型连锁酒店、温泉酒店";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"青岛-城阳区";"5"
909;"日本各地大型连锁酒店、温泉酒店";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"宁波-余姚市";"5"
910;"日本各地大型连锁酒店、温泉酒店";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"苏州-工业园区";"15"
911;"日本各地大型连锁酒店、温泉酒店";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"成都-锦江区";"5"
912;"日本各地大型连锁酒店、温泉酒店";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"杭州-余杭区";"5"
913;"日本各地大型连锁酒店、温泉酒店";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"西安-新城区";"5"
914;"日本各地大型连锁酒店、温泉酒店";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"武汉-江汉区";"5"
915;"日本各地大型连锁酒店、温泉酒店";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"南京-建邺区";"5"
916;"日本各地大型连锁酒店、温泉酒店";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"重庆-江北区";"5"
917;"日本各地大型连锁酒店、温泉酒店";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"天津-和平区";"5"
918;"日本各地大型连锁酒店、温泉酒店";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"广州-白云区";"5"
919;"日本各地大型连锁酒店、温泉酒店";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"北京-朝阳区";"5"
920;"日语/日本/翻译/电器店/婚宴/温泉酒店";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"杭州-余杭区";"5"
921;"日语/日本/翻译/电器店/婚宴/温泉酒店";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"南京-建邺区";"5"
922;"日语/日本/翻译/电器店/婚宴/温泉酒店";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"哈尔滨-道里区";"5"
923;"日语/日语翻译/日本/电器店/温泉酒店/机场";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"西安-新城区";"5"
924;"日语/日语翻译/日本/电器店/温泉酒店/机场";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"武汉-江汉区";"5"
925;"日语/日语翻译/日本/电器店/温泉酒店/机场";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"天津-和平区";"5"
926;"日语/日语翻译/日本/电器店/温泉酒店/机场";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"青岛-城阳区";"5"
927;"日语/日语翻译/日本/电器店/温泉酒店/机场";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"济南-历城区";"5"
928;"日语/日语翻译/日本/电器店/温泉酒店/机场";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"长春-朝阳区";"5"
929;"日语/日语翻译/日本/电器店/温泉酒店/机场";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"哈尔滨-道里区";"5"
930;"日语/日语翻译/日本/电器店/温泉酒店/机场";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"大连-中山区";"5"
931;"日语/日语翻译/日本/电器店/温泉酒店/机场";"1-1.5万/月";"辽宁语嫣商务信息咨询有限公司";"沈阳-铁西区";"5"
932;"日语工科设计/售后人才";"1.5-2万/月";"辽宁语嫣商务信息咨询有限公司";"合肥";"5"
933;"日语机械设计/电气人才";"1.5-2万/月";"辽宁语嫣商务信息咨询有限公司";"深圳-光明新区";"5"
934;"15薪/SAP项目Leader/高级经理";"1-1.5万/月";"大连阿甘科技有限公司";"大连";"2"
935;"15薪/高级对日开发项目担当/六险一金";"1-1.5万/月";"大连阿甘科技有限公司";"大连";"2"
936;"高薪日本留过学人员（有日语人事bpo经验）";"4.5-7千/月";"大连阿甘科技有限公司";"大连-高新园区";"2"
937;"15薪/高薪日语bpo/了解html优先";"3.5-6千/月";"大连阿甘科技有限公司";"大连-高新园区";"3"
938;"高薪/15薪/日语/日文/英语BPO";"4.5-7千/月";"大连阿甘科技有限公司";"大连";"3"
939;"15薪/双休/日语英语BPO/八险一金";"4.5-7.5千/月";"大连阿甘科技有限公司";"大连-高新园区";"3"
940;"晋升快/15薪日语/日文BPO";"3.5-6千/月";"大连阿甘科技有限公司";"大连-高新园区";"3"
941;"15薪/高薪日语/日文一级/技术支持";"4.5-7.5千/月";"大连阿甘科技有限公司";"大连";"4"
942;"对日软件工程师";"1.5-2万/月";"上海强辰信息技术有限公司";"上海";"若干"
943;"对日软件工程师";"0.6-1万/月";"上海强辰信息技术有限公司";"武汉-洪山区";"10"
944;"对日软件工程师";"1-2万/月";"上海强辰信息技术有限公司";"上海-杨浦区";"10"
945;"软件工程师";"0.4-1万/月";"上海强辰信息技术有限公司";"武汉-洪山区";"若干"
946;"人力资源主管";"0.5-1万/月";"富士软件科技（山东）有限公司杭州分公司";"杭州-滨江区";"2"
947;"2019年软件开发实习生";"2-4千/月";"富士软件科技（山东）有限公司杭州分公司";"杭州-滨江区";"10"
948;"美容店长";"0.8-1.5万/月";"上海凯拉美容咨询有限公司";"上海-长宁区";"1"
949;"光电仪器操作师（包住8千到1万）";"0.8-1万/月";"上海凯拉美容咨询有限公司";"杭州-上城区";"6"
950;"美容学徒（4K+包住+社保公积金）";"0.8-1万/月";"上海凯拉美容咨询有限公司";"杭州-上城区";"6"
951;"光电仪器操作师（包住8千到1万）";"0.8-1万/月";"上海凯拉美容咨询有限公司";"上海-长宁区";"10"
952;"光电仪器操作师（包住8千到1万）";"0.8-1万/月";"上海凯拉美容咨询有限公司";"南京-鼓楼区";"5"
953;"美容学徒（4K+包住）";"0.8-1万/月";"上海凯拉美容咨询有限公司";"南京-鼓楼区";"5"
954;"光电仪器操作师（8千到1万）";"0.8-1万/月";"上海凯拉美容咨询有限公司";"苏州-姑苏区";"5"
955;"高薪聘美容师（8千到1万）";"0.8-1万/月";"上海凯拉美容咨询有限公司";"苏州-姑苏区";"5"
956;"美容学徒（4K+包住+社保公积金）";"0.8-1万/月";"上海凯拉美容咨询有限公司";"苏州-姑苏区";"5"
957;"美容学徒（提供住宿）";"0.8-1万/月";"上海凯拉美容咨询有限公司";"深圳-福田区";"5"
958;"光电仪器操作师（8千到1万）";"0.8-1万/月";"上海凯拉美容咨询有限公司";"北京-朝阳区";"5"
959;"4千招美容学徒（提供住宿）";"0.8-1万/月";"上海凯拉美容咨询有限公司";"北京-朝阳区";"10"
960;"高薪急聘美容师8千到1万";"0.8-1万/月";"上海凯拉美容咨询有限公司";"北京-朝阳区";"8"
961;"诚聘美容师6千至1万";"0.6-1万/月";"上海凯拉美容咨询有限公司";"深圳";"3"
962;"诚聘美容师6千至1万";"0.6-1万/月";"上海凯拉美容咨询有限公司";"南京-鼓楼区";"3"
963;"诚聘美容师6千至1万";"0.6-1万/月";"上海凯拉美容咨询有限公司";"杭州-上城区";"3"
964;"高薪诚聘美容店长1W+";"0.8-1.5万/月";"上海凯拉美容咨询有限公司";"上海-长宁区";"1"
965;"诚聘美容师6千至1万";"0.6-1万/月";"上海凯拉美容咨询有限公司";"上海-长宁区";"30"
966;"美容学徒6千至1万";"0.6-1万/月";"上海凯拉美容咨询有限公司";"上海-长宁区";"30"
967;"日语导游地接";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
968;"日语导游地接";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
969;"日语导游地接";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
970;"日语导游地接";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
971;"日语导游地接";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
972;"日语导游地接";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
973;"日语导游地接";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
974;"日语导游地接";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
975;"日语导游地接";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
976;"日语导游地接";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
977;"日语导游地接";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
978;"日语导游地接";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
979;"日本就职规划师";"4-6千/月";"沈阳政通佳益教育咨询有限公司";"成都-武侯区";"若干"
980;"日本就职规划师";"4-6千/月";"沈阳政通佳益教育咨询有限公司";"成都-武侯区";"若干"
981;"日本就职规划师";"4-6千/月";"沈阳政通佳益教育咨询有限公司";"成都-武侯区";"若干"
982;"日本就职规划师";"4-6千/月";"沈阳政通佳益教育咨询有限公司";"成都-武侯区";"若干"
983;"日本就职规划师";"4-6千/月";"沈阳政通佳益教育咨询有限公司";"成都-武侯区";"若干"
984;"日本就职规划师";"4-6千/月";"沈阳政通佳益教育咨询有限公司";"成都-武侯区";"若干"
985;"日本就职规划师";"4-6千/月";"沈阳政通佳益教育咨询有限公司";"成都-武侯区";"若干"
986;"日本就职规划师";"4-6千/月";"沈阳政通佳益教育咨询有限公司";"成都-武侯区";"若干"
987;"日本就职规划师";"4-6千/月";"沈阳政通佳益教育咨询有限公司";"成都-武侯区";"若干"
988;"日本就职规划师";"4-6千/月";"沈阳政通佳益教育咨询有限公司";"成都-武侯区";"若干"
989;"日本就职规划师";"4-6千/月";"沈阳政通佳益教育咨询有限公司";"成都-武侯区";"若干"
990;"日本就职规划师";"4-6千/月";"沈阳政通佳益教育咨询有限公司";"成都-武侯区";"若干"
991;"日本就职规划师";"4-6千/月";"沈阳政通佳益教育咨询有限公司";"成都-武侯区";"若干"
992;"日本就职规划师";"4-6千/月";"沈阳政通佳益教育咨询有限公司";"成都-武侯区";"若干"
993;"日本就职规划师";"4-6千/月";"沈阳政通佳益教育咨询有限公司";"成都-武侯区";"若干"
994;"日本就职规划师";"4-6千/月";"沈阳政通佳益教育咨询有限公司";"成都-武侯区";"若干"
995;"日本就职规划师";"4-6千/月";"沈阳政通佳益教育咨询有限公司";"成都-武侯区";"若干"
996;"日本就职规划师";"4-6千/月";"沈阳政通佳益教育咨询有限公司";"成都-武侯区";"若干"
997;"日本就职规划师";"4-6千/月";"沈阳政通佳益教育咨询有限公司";"成都-武侯区";"若干"
998;"日本就职规划师";"4-6千/月";"沈阳政通佳益教育咨询有限公司";"成都-武侯区";"若干"
999;"日本就职规划师";"4-6千/月";"沈阳政通佳益教育咨询有限公司";"成都-武侯区";"若干"
1000;"日本就职规划师";"4-6千/月";"沈阳政通佳益教育咨询有限公司";"成都-武侯区";"若干"
1001;"日本就职规划师";"4-6千/月";"沈阳政通佳益教育咨询有限公司";"成都-武侯区";"若干"
1002;"日本就职规划师";"4-6千/月";"沈阳政通佳益教育咨询有限公司";"成都-武侯区";"若干"
1003;"日本就职规划师";"4-6千/月";"沈阳政通佳益教育咨询有限公司";"成都-武侯区";"若干"
1004;"日本就职规划师";"4-6千/月";"沈阳政通佳益教育咨询有限公司";"成都-武侯区";"若干"
1005;"日语导游地接";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
1006;"日语导游地接";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
1007;"日语导游地接";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
1008;"日语导游地接";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
1009;"日语导游地接";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
1010;"日语导游地接";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
1011;"日语导游地接";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
1012;"日语导游地接";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
1013;"日语导游地接";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
1014;"日语导游地接";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
1015;"日语导游地接";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
1016;"日语导游地接";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
1017;"日语导游地接";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
1018;"日语导游地接";"1-1.5万/月";"沈阳政通佳益教育咨询有限公司";"沈阳-沈河区";"50"
1019;"对日项目组长";"0.8-1万/月";"迈思腾科技（武汉）有限公司";"武汉";"若干"
1020;"对日项目经理";"1-1.5万/月";"迈思腾科技（武汉）有限公司";"武汉";"若干"
1021;"Java中级开发工程师";"0.6-1.5万/月";"长春斯纳欧软件有限公司";"长春";"6"
1022;"Java中级开发工程师";"0.6-1.5万/月";"长春斯纳欧软件有限公司";"长春";"6"
1023;"JAVA中级开发工程师(职位编号：1)";"5-8千/月";"长春斯纳欧软件有限公司";"长春";"10"
1024;"JAVA软件开发工程师(职位编号：1)";"6-8千/月";"长春斯纳欧软件有限公司";"长春";"5"
1025;"对日项目经理（PM）";"15-20万/年";"大连和众信拓科技有限公司";"大连";"若干"
