id,jobs,firms,salary,nums0
957,计算流体力学工程师（2人）,西安午阳信息科技有限责任公司,1-1.5万/月,2
963,生产测试开发工程师（西安）,华勤通讯技术有限公司,0.8-1.2万/月,2
966,视频/图像算法工程师（天益太赫兹）,西安天和防务技术股份有限公司,1-1.5万/月,2
978,图像处理（实习生）,新拓三维技术（深圳）有限公司,3-4.5千/月,2
979,机器视觉（实习生）,新拓三维技术（深圳）有限公司,3-4.5千/月,2
981,初级软件工程师,新拓三维技术（深圳）有限公司,4-8千/月,2
982,高级软件工程师,新拓三维技术（深圳）有限公司,1-1.5万/月,2
993,嵌入式软件工程师,西安征途网络科技有限公司,0.8-1.5万/月,2
997,Android ROM系统开发工程师,郑州信大捷安信息技术股份有限公司,0.8-1.5万/月,2
999,Web RTC开发工程师,郑州信大捷安信息技术股份有限公司,0.8-1.5万/月,2
1000,PC端音视频开发工程师,郑州信大捷安信息技术股份有限公司,0.8-1.5万/月,2
1005,系统架构师,河南邦智实业有限公司,2-2.5万/月,2
1006,软件开发工程师,西安胜唐鼓风机有限公司,4.5-6千/月,2
1009,软件工程师,陕西恒通智能机器有限公司,0.8-1.6万/月,2
1011,软件项目经理,上海链家,0.8-1.8万/月,2
1016,图像算法工程师,西安知象光电科技有限公司,1.5-3万/月,2
1026,Android开发工程师,中软国际科技服务有限公司,1-1.5万/月,2
1031,开发工程师（PLM系统）,通力凯顿（北京）系统集成有限公司,1-1.5万/月,2
1035,.NET开发工程师,西安诺曼电子科技有限公司,0.8-1.2万/月,2
1036,嵌入式软件工程师（中凌锐通）,上海普适导航科技股份有限公司,0.8-1.2万/月,2
1039,游戏服务器工程师,西安西品网络科技有限公司,0.8-1万/月,2
1040,高级iOS开发工程师,陕西运�Z网络科技有限公司,1-1.5万/月,2
1043,卫星导航PVT开发工程师,西安航天华迅科技有限公司,0.7-1.2万/月,2
1044,单片机系统软件工程师,西安莱科思电子工程有限责任公司,1-2万/月,2
1046,QT开发工程师,深圳市德卡科技股份有限公司,3.5-6.5千/月,2
1048,Android驱动中级开发工程师,深圳市德卡科技股份有限公司,0.7-1.3万/月,2
1050,项目经理,深圳市德卡科技股份有限公司,4-8千/月,2
1051,技术支持工程师,深圳市德卡科技股份有限公司,4.5-6千/月,2
1057,DSP工程师,一诺仪器（中国）有限公司,1-1.5万/月,2
1060,核心网软件工程师,大唐奇安网络科技有限公司,1.5-2.5万/月,2
1061,软件工程师,西安象德信息技术有限公司,4-8千/月,2
1064,中高级C#开发,西安海平方网络科技有限公司,1-1.5万/月,2
1072,中级系统工程师,江苏锐天信息科技有限公司西安分公司,0.8-1.1万/月,2
1073,高级系统工程师,江苏锐天信息科技有限公司西安分公司,1.2-2万/月,2
1079,3D点云算法开发工程师,西安知象光电科技有限公司,2-3万/月,2
1080,三维图形学软件工程师,西安知象光电科技有限公司,20-30万/年,2
1081,无人机飞控算法工程师,西安极光航空航天科技有限公司,1-1.5万/月,2
1089,iOS开发工程师,上海趣医网络技术服务有限公司,1-1.5万/月,2
1094,Android Framework 工程师,陕西瑞迅电子信息技术有限公司,0.8-2万/月,2
1096,PLM开发工程师,通力凯顿（北京）系统集成有限公司,1-1.5万/月,2
1098,系统安全员,深圳市众乐网视文化传播有限公司,1.5-2万/月,2
1099,Linux系统工程师,深圳市众乐网视文化传播有限公司,2-2.5万/月,2
1100,labview软件工程师,西安龙德科技发展有限公司,4.5-6千/月,2
1103,STM32软件工程师,天天充电,1-1.5万/月,2
1104,图像算法工程师,上海艾飞能源科技有限公司,0.8-1.5万/月,2
1111,3D图形/图像算法工程师,西安中科创星科技孵化器有限公司,2.5-3.5万/月,2
1112,图像算法工程师,西安中科创星科技孵化器有限公司,1.5-3万/月,2
1123,ATE工程师,上海三旗通信科技有限公司,6-9千/月,2
1126,高级嵌入式软件工程师,西安蜂语信息科技有限公司,0.8-1.4万/月,2
1130,QT开发工程师(职位编号：201801),西安泛华科技开发有限公司,4.5-8千/月,2
1132,软件设计工程师(职位编号：201702),西安泛华科技开发有限公司,0.7-1万/月,2
1133,软件工程师,西安精英光电技术有限公司,6-8千/月,2
1149,协议软件工程师,上海麦腾物联网技术有限公司,0.8-1.2万/月,2
1152,装备开发工程师,北京讯通安添通讯科技有限公司西安分公司,1.5-2万/月,2
1161,APP开发工程师,西安银石科技发展有限责任公司,4-8千/月,2
1173,C++高级开发工程师,上海望友信息科技有限公司,4-8千/月,2
1179,软件工程师（实习）,西安诺曼电子科技有限公司,1.5-2千/月,2
3,Windows C/C++开发工程师,北京北信源软件股份有限公司,0.8-1万/月,1
7,C# / C++软件开发工程师,泰安磐然测控科技有限公司,5-8千/月,1
12,C/C++开发工程师,西安华讯科技有限责任公司,1-1.5万/月,1
29,C++开发工程师,中国科学院自动化研究所（洛阳）机器人与智能装备创新研究院,5-7千/月,1
30,C++开发工程师,杭州世平信息科技有限公司,0.7-1.4万/月,1
34,c++中高级软件工程师,北京同方艾威康科技有限公司,0.8-1万/月,1
40,C++开发工程师,杭州楷知科技有限公司西安分公司,0.8-1.2万/月,1
48,软件工程师/C++软件工程师,上海望友信息科技有限公司,0.4-1万/月,1
49,C++开发工程师,西安比邻卓越人力资源服务有限公司,0.8-1.5万/月,1
50,C++高级开发工程师,山西科泰航天防务技术股份有限公司,1-1.5万/月,1
60,C/C++开发（中/高级、五险一金、双休）,西安融联网络科技有限公司,6-9千/月,1
62,C++高级开发工程师,西安优音通信有限公司,1-1.5万/月,1
71,C++开发工程师,汇纳科技股份有限公司,0.6-1万/月,1
74,c++（数据恢复）,厦门市美亚柏科信息股份有限公司,0.8-1.5万/月,1
75,C++高级开发工程师,陕西淘丁实业集团有限公司,0.8-1.2万/月,1
76,C/C++开发人员（西安）,中电长城网际系统应用有限公司,0.8-1万/月,1
77,.C/C++开发工程师,西安午阳信息科技有限责任公司,1-1.5万/月,1
85,C++高级开发工程师,中兴网鲲信息科技（上海）有限公司,0.8-1.5万/月,1
93,C/C++视频应用开发(职位编号：sugon000348),曙光信息产业股份有限公司,1.5-2万/月,1
96,C++架构师,西安博特网络科技有限公司,1.5-2万/月,1
98,C++软件工程师,西安世达通电子信息技术有限公司,10-15万/年,1
100,C++高级开发工程师,深圳市德卡科技股份有限公司,1-1.5万/月,1
102,C++开发工程师,成都希盟泰克科技发展有限公司,0.5-1万/月,1
107,C++开发工程师,上海精宸科技股份有限公司,0.6-1万/月,1
108,c++开发人员,陕西昱辉信息技术有限公司,6-8千/月,1
120,C++开发工程师,北京十安赛恩科技有限公司,0.8-1.5万/月,1
121,软件工程师（C++/QT方向）(J10105),西安诺瓦电子科技有限公司,1-1.5万/月,1
127,C++/C#中级开发工程师,北京兰光创新科技有限公司,1-1.5万/月,1
128,C++、C#开发工程师,苏州思源科安信息技术有限公司,1-1.5万/月,1
135,C/C++高级开发工程师,西安币航信息技术有限公司,1-2万/月,1
151,嵌入式软件工程师,西安希德雷达科技有限公司,0.8-1.3万/月,1
160,项目经理（软件实施）,北京捷通华声科技股份有限公司西安分公司,1-2万/月,1
161,AI算法工程师,西安盛道企业咨询有限公司,2-2.5万/月,1
169,高级软件工程师（协议层）-西安,上海博瀛通信科技有限公司,0.8-1万/月,1
170,HPC管理软件研发专家,华为技术有限公司,1.5千以下/月,1
178,测试工程师,西安立芯光电科技有限公司,6-9千/月,1
181,电力电子研发工程师,陕西金源自动化科技有限公司,0.5-1.2万/月,1
185,软件工程师,上海澳华光电内窥镜有限公司,0.8-1.2万/月,1
191,iOS开发工程师,西安多普多信息科技有限公司,0.6-1万/月,1
195,技术总监（智能算法）,北京中航讯科技股份有限公司,3-5万/月,1
202,飞行器软件工程师,陕西微盟信息技术有限公司,1.5-3万/月,1
205,C#软件开发工程师,深圳市理邦精密仪器股份有限公司,0.7-1万/月,1
211,生物信息工程师（双休+五险一金）,西安二十一世纪生物科技有限公司,0.8-1万/月,1
215,android应用软件工程师,西安富立叶微电子有限责任公司,1-1.5万/月,1
216,V2X系统工程师,深圳市中兴物联科技有限公司,30-50万/年,1
217,研发工程师,西安南斗电子科技有限公司,0.5-1万/月,1
219,Window应用开发高级程序员,陕西银河景天电子有限责任公司,1.5-2万/月,1
222,Full Stack Software Engineer,艾默生科技资源（西安）有限公司,0.8-1万/月,1
226,ATE开发工程师,上海宽翼通信科技股份有限公司,1-2万/月,1
230,驱动工程师,深圳市广和通无线股份有限公司,1.5-2万/月,1
233,嵌入式软件工程师,新港海岸（北京）科技有限公司,0.8-2万/月,1
237,大数据交付专家,三门峡崤云信息服务股份有限公司,0.8-1.5万/月,1
246,vc++软件工程师,苏州浩辰软件股份有限公司西安分公司,6-8千/月,1
250,嵌入式软件工程师,西安天天向上网络智能科技有限公司,0.8-1万/月,1
256,Linux开发工程师,西安希德电子信息技术股份有限公司,1-1.5万/月,1
258,软件工程师,陕西赛普瑞电气有限公司,0.8-1万/月,1
259,软件测试工程师（西安）,北京和利时系统工程有限公司,0.7-1.2万/月,1
262,POS机应用开发工程师,同方锐安科技有限公司,0.7-1万/月,1
267,Backend/Cloud Tech Lead,西安思科特软件有限公司,2-2.5万/月,1
269,FAE工程师,矽创科技（深圳）有限公司,1-1.5万/月,1
270,中低级嵌入式工程师,西安维塑智能科技有限公司,5-8千/月,1
274,PTE 生产测试工程师,美国芯源系统有限公司,0.6-1万/月,1
277,生产测试工具开发工程师,上海禾苗通信技术有限公司,1-1.5万/月,1
284,售前技术支持工程师,北京赛四达科技股份有限公司,6-8千/月,1
289,软件项目经理,西安大医集团有限公司,1-2万/月,1
290,算法工程师,西安华线石油科技有限公司,4-8千/月,1
293,大数据算法工程师,深圳市易流科技股份有限公司,1.5-2.5万/月,1
295,软件工程师（机器视觉）,西安杰邦科技股份有限公司,0.6-1.5万/月,1
297,软件工程师,宁波和利时智能科技有限公司,1-1.5万/月,1
301,中级测试工程师,北京继教网教育科技发展有限公司,0.7-1.2万/月,1
312,图像处理软件工程师(职位编号：2),陕西中良智能科技有限公司,0.6-1.5万/月,1
319,Android逆向工程师,陕西佳之易网络科技有限公司,0.7-1.5万/月,1
321,上位机软件工程师（西安）,北京理工雷科电子信息技术有限公司,1-1.5万/月,1
322,软件副主任工程师（西安/隆基新能源）,西安隆基新能源有限公司,1-1.5万/月,1
323,现场技术支持工程师,研华（中国）有限公司,6-8千/月,1
324,图像算法工程师,精微视达医疗科技（武汉）有限公司,10-25万/年,1
328,iOS开发工程师,西安酷聊智能科技有限公司,6-9千/月,1
333,导航与控制算法工程师（海洋）,西安天和防务技术股份有限公司,6-8千/月,1
335,研发工程师（c开发）,迪思杰（北京）数据管理技术有限公司,8-10万/年,1
344,软件开发工程师（Windows）,西安西隆电气有限责任公司,0.6-1.2万/月,1
359,前端与移动开发   讲师(J11079),传智播客教育集团西安分校,1.5-1.7万/月,1
361,嵌入式软件工程师,西安杰迪能源科技有限公司,4-8千/月,1
366,研究院负责人,陕西英铂投资管理有限公司,3-4万/月,1
368,嵌入式软件工程师,中航创世机器人（西安）有限公司,0.8-1.5万/月,1
380,Mac平台软件工程师,北京小鱼易连科技有限公司,1-2万/月,1
384,服务器工程师,西安西品网络科技有限公司,0.8-1万/月,1
387,高级算法工程师-图像识别,北京未尔锐创科技有限公司,2-2.5万/月,1
389,软件开发工程师（安全方向）,Thoughtworks,25-35万/年,1
393,软件工程师2,西安中科微精光子制造科技有限公司,0.8-1万/月,1
397,数字信号处理算法研究,国家无线电频谱管理研究所,6-8千/月,1
398,高层协议工程师,大唐奇安网络科技有限公司,1.5-2.5万/月,1
401,大数据算法工程师,西安易流物联科技有限公司,1-2万/月,1
403,Unity3d开发工程师,西安锦威电子科技有限公司,0.5-1万/月,1
405,人工智能工程师,天图软件科技有限公司,1-2万/月,1
413,嵌入式软件工程师,西安极光航空航天科技有限公司,1-1.5万/月,1
415,软件（算法）工程师,西安微远迪泰微系统技术有限公司,1-2万/月,1
417,00037-测试工程师（政企事业中心）,上海趣医网络技术服务有限公司,0.8-1万/月,1
419,计算机视觉算法工程师,上海鼎鬲智能科技有限公司西安分公司,0.7-1.5万/月,1
421,实施工程师-西安-00316,北京数字认证股份有限公司,5-8千/月,1
423,机器学习算法工程师,陕西瑞迅电子信息技术有限公司,1-2万/月,1
425,大数据高级开发工程师,思普瑞设计咨询有限公司,1.2-1.5万/月,1
426,DSP+FPGA 软件工程师,西安东风机电股份有限公司,0.6-1.2万/月,1
433,iOS开发工程师,西安触手网络科技有限公司,0.6-1万/月,1
436,教师（计算机方向）,西安欧亚学院,7-12万/年,1
442,IC验证工程师,顺卓微电子（西安）有限公司,1-1.5万/月,1
444,产品研发主管-西安-00741,卫宁健康科技集团股份有限公司,1.5-1.9万/月,1
445,测试工程师,上海岛昌医学科技股份有限公司,5-8千/月,1
446,技术红外工程师,上海索辰信息科技有限公司,1-2万/月,1
449,软件开发主管,华羿微电子股份有限公司,0.8-1万/月,1
451,嵌入式软件工程师,宁波盈芯信息科技有限公司,1-2万/月,1
464,Android开发工程师,上海米赋网络科技有限公司,0.9-1.6万/月,1
466,软件工程师,西安空天能源动力智能制造研究院有限公司,0.5-1.5万/月,1
469,后端开发工程师,西安蜂语信息科技有限公司,1-1.5万/月,1
472,高级软件工程师/固件工程师,西安精英光电技术有限公司,10-15万/年,1
473,硬件工程师,西安星院互动文化科技有限公司,0.8-1万/月,1
483,研发总监,西安启望计算机系统工程有限责任公司,1-1.5万/月,1
487,软件工程师,陕西大中科技发展有限公司,6-8千/月,1
488,应用软件工程师,西安合众思壮导航技术有限公司,0.8-1万/月,1
489,嵌入式软件工程师,北京合众思壮科技股份有限公司,0.8-1万/月,1
490,物流IT应用工程师,联合汽车电子有限公司西安厂,10-15万/年,1
493,iOS开发工程师,西安驭思软件科技有限公司,6-8千/月,1
498,算法高级工程师,蜀海（北京）供应链管理有限责任公司,1-2万/月,1
539,c++（app解析）,厦门市美亚柏科信息股份有限公司,0.8-1.5万/月,1
548,高级C++软件工程师,西安世达通电子信息技术有限公司,10-15万/年,1
550,高级c++软件工程师,西安海平方网络科技有限公司,1-1.5万/月,1
573,Lead Software Engineer,维塔士电脑软件（西安）有限公司,1.5-2万/月,1
576,软件测试工程师,西安比邻卓越人力资源服务有限公司,0.8-1.5万/月,1
581,FPGA工程师,陕西齐力测控科技有限公司,4-8千/月,1
582,Android Telecom、RCS工程师,西安安谷运合软件技术有限公司,0.7-1.5万/月,1
586,项目实施工程师（西安）,北京捷通华声科技股份有限公司西安分公司,0.8-1.6万/月,1
587,研发项目经理,西安盛道企业咨询有限公司,2-2.5万/月,1
598,晶圆产品测试工程师,西安紫光国芯半导体有限公司,17-25万/年,1
600,软件工程师,西安奇维科技有限公司,0.8-1.2万/月,1
601,System Engineer,HCL Technologies (Shanghai) Limited,1-1.5万/月,1
604,IT系统工程师,西安华讯科技有限责任公司,0.8-1万/月,1
607,室内定位软件算法工程师,西安航天华迅科技有限公司,0.8-1.5万/月,1
612,自动化测试组长Automation Test Leader,西安泰为软件有限公司,1.5-2万/月,1
613,Sr. Software QA Engineer (Backend service),西安泰为软件有限公司,0.8-1.2万/月,1
614,自动化测试开发-Java,西安泰为软件有限公司,0.8-1.2万/月,1
624,软件设计工程师,西安智多晶微电子有限公司,0.7-1.5万/月,1
633,高级软件工程师,上海数果科技有限公司,1-1.5万/月,1
660,Android驱动开发工程师,北京中航讯科技股份有限公司,1-1.8万/月,1
661,Android系统开发工程师,北京中航讯科技股份有限公司,1-1.8万/月,1
662,高级算法工程师,北京中航讯科技股份有限公司,2-3万/月,1
664,00076-软件测试工程师,上海京颐科技股份有限公司,0.6-1万/月,1
666,系统仿真建模工程师,西安希德雷达科技有限公司,0.6-1.2万/月,1
669,算法工程师,西安希德雷达科技有限公司,0.6-1.2万/月,1
673,产品部项目管理,维视科技（西安）有限公司,0.6-1.2万/月,1
674,产品运维工程师,维视科技（西安）有限公司,0.6-1万/月,1
693,算法工程师（图像处理方向）,中国科学院自动化研究所（洛阳）机器人与智能装备创新研究院,0.6-1万/月,1
704,嵌入式软件开发工程师,深圳市中兴物联科技有限公司,1-1.5万/月,1
705,iOS开发工程师,西安交大捷普网络科技有限公司,6-8千/月,1
708,巡检机器人软件工程师（双休/五险一金/班车）,西安安森智能仪器股份有限公司,0.8-1.3万/月,1
712,Firmware Engineer,艾默生科技资源（西安）有限公司,0.8-1万/月,1
713,电气仿真工程师,艾默生科技资源（西安）有限公司,0.8-1万/月,1
720,嵌入式软件测试工程师,西安帝和电子科技有限公司,0.8-1万/月,1
721,Linux BSP工程师,杭州楷知科技有限公司西安分公司,1-1.5万/月,1
722,算法工程师（图像处理机器视觉）,杭州楷知科技有限公司西安分公司,1.2-2万/月,1
723,自动化测试工程师,杭州楷知科技有限公司西安分公司,0.8-1.2万/月,1
724,Mac平台软件工程师,杭州楷知科技有限公司西安分公司,0.8-1.2万/月,1
741,微服务架构师,三门峡崤云信息服务股份有限公司,1.5-2万/月,1
742,微服务架构师,三门峡崤云信息服务股份有限公司,1.5-2万/月,1
745,ceph开发工程师,东方网力科技股份有限公司,1-1.5万/月,1
747,图像算法工程师,西安羚控电子科技有限公司,6-8千/月,1
748,仿真系统工程师(职位编号：fangzhen),西安羚控电子科技有限公司,0.8-1.3万/月,1
749,仿真系统项目经理(职位编号：fangzhen),西安羚控电子科技有限公司,0.8-1.5万/月,1
750,Matlab建模工程师(职位编号：fangzhen),西安羚控电子科技有限公司,6-8千/月,1
752,UI开发工程师(职位编号：2),西安新空间计算机有限责任公司,0.8-1万/月,1
765,日本常驻BSE（车载软件开发）,上海亿凯信息技术有限公司,10-15万/年,1
776,高级软件工程师XA-XT-011,深圳奥比中光科技有限公司,0.8-1.5万/月,1
784,高级算法工程师（图像处理）-XA,深圳奥比中光科技有限公司,1-2万/月,1
789,算法工程师（图形学）-XA,深圳奥比中光科技有限公司,1-2万/月,1
799,上位机软件开发工程师,西安希德电子信息技术股份有限公司,7-9千/月,1
805,Blockchain Tech Lead,西安思科特软件有限公司,2-2.5万/月,1
806,Project Lead,西安思科特软件有限公司,1-2万/月,1
807,急聘Bigdata Machine learning engineer,西安思科特软件有限公司,1-2万/月,1
808,Data science engineer,西安思科特软件有限公司,1-5万/月,1
809,Senior Data Scientist / Machine Engineer,西安思科特软件有限公司,1-5万/月,1
810,急聘Big Data Lead Engineer,西安思科特软件有限公司,2.5-3万/月,1
812,研发经理,北京华软金科信息技术有限公司,2-4万/月,1
813,架构师（区块链）,北京华软金科信息技术有限公司,3-5万/月,1
816,应用工程师,上海望友信息科技有限公司,3-6千/月,1
817,舵控设计师,山西科泰航天防务技术股份有限公司,0.8-1.2万/月,1
821,高级嵌入式软件开发工程师,西安翔迅科技有限责任公司,1-1.5万/月,1
829,高级软件测试工程师,锐特信息技术有限公司,0.6-1万/月,1
830,流媒体高级软件工程师,上海思华科技股份有限公司,1-2万/月,1
846,Android开发工程师（ 好多车）,深圳市易流科技股份有限公司,7-9千/月,1
847,上位机软件工程师,上海君协光电科技发展有限公司,1-1.5万/月,1
848,无线通信系统工程师,上海君协光电科技发展有限公司,2-2.5万/月,1
899,算法工程师,小马股份有限公司西安分公司,0.7-3.5万/月,1
937,ACP―DSP算法工程师（西安）,维谛技术有限公司,0.6-1.2万/月,1
938,ACP-测试工程师(西安),维谛技术有限公司,4-8千/月,1
939,FEA仿真工程师（西安）(职位编号：vertiv000965),维谛技术有限公司,0.6-1.2万/月,1
945,NLP算法工程师,厦门市美亚柏科信息股份有限公司,0.8-1.5万/月,1
947,软件研发工程师 - 应用软件开发(职位编号：001),研华（中国）有限公司,0.8-1万/月,1
948,嵌入式研发初级工程师（实习生）,西安因联信息科技有限公司,3-6千/月,1
950,iOS高级开发工程师,西安酷聊智能科技有限公司,0.9-1.5万/月,1
953,GPS定位算法软件工程师,深圳开阳电子股份有限公司,1-2万/月,1
956,流体力学软件开发工程师,西安午阳信息科技有限责任公司,1-1.5万/月,1
958,水文水资源工程师(软件研发岗）,西安午阳信息科技有限责任公司,1-1.5万/月,1
964,软件工程师（海洋）,西安天和防务技术股份有限公司,1-1.5万/月,1
965,伺服控制工程师（海洋）,西安天和防务技术股份有限公司,0.8-1万/月,1
967,软件工程师（海洋）,西安天和防务技术股份有限公司,6-8千/月,1
969,软件工程师（负责人）天益公司,西安天和防务技术股份有限公司,0.8-1.3万/月,1
976,GPU优化工程师,新拓三维技术（深圳）有限公司,1-2万/月,1
977,高级算法工程师（机器学习）,新拓三维技术（深圳）有限公司,0.8-2万/月,1
985,视频分析产品经理,陕西慧铁科技有限公司,1-1.5万/月,1
986,iOS开发工程师,西安北科维拓科技有限公司,6-8千/月,1
987,AUV航控算法工程师(职位编号：002),西安蓝海潜龙智能科技有限公司,0.8-1万/月,1
988,Java高级软件工程师,格尔软件股份有限公司,1-1.5万/月,1
989,研发中心技术总监,格尔软件股份有限公司,1.8-2.5万/月,1
990,西安研发中心总经理（偏技术管理）,格尔软件股份有限公司,1.8-2.5万/月,1
996,安全测试,郑州信大捷安信息技术股份有限公司,0.8-1.5万/月,1
1004,Android高级开发工程师,中兴网鲲信息科技（上海）有限公司,0.8-1.5万/月,1
1007,硬件助理工程师,西安胜唐鼓风机有限公司,3-4.5千/月,1
1015,精密测量算法工程师,西安知象光电科技有限公司,20-30万/年,1
1024,项目经理,西安图道信息科技有限公司,0.7-1.4万/月,1
1030,嵌入式工程师(J10120),西安诺瓦电子科技有限公司,1-1.5万/月,1
1032,嵌入式软件开发工程师,西安海联石化科技有限公司,0.5-1万/月,1
1033,IOS开发工程师-西安,北京小鱼易连科技有限公司,1-2万/月,1
1038,服务器工程师,西安西品网络科技有限公司,0.8-1万/月,1
1047,Android驱动高级开发工程师,深圳市德卡科技股份有限公司,1.5-2万/月,1
1049,Android应用高级开发工程师,深圳市德卡科技股份有限公司,1.5-2万/月,1
1066,Server研发,西安海平方网络科技有限公司,1-1.5万/月,1
1068,系统架构师,航天星图科技（北京）有限公司,1.3-2万/月,1
1070,软件工程师,江苏锐天信息科技有限公司西安分公司,4.5-8千/月,1
1071,高级软件工程师(职位编号：FC-S-H.A),江苏锐天信息科技有限公司西安分公司,1.2-1.6万/月,1
1074,嵌入式软件工程师,西安杰迪能源科技有限公司,4-8千/月,1
1078,3D成像扫描算法工程师,西安知象光电科技有限公司,1.5-3万/月,1
1088,00048-IOS开发工程师,上海趣医网络技术服务有限公司,0.8-1.2万/月,1
1090,研发总监,一诺仪器（中国）有限公司,3-4万/月,1
1091,驱动工程师,一诺仪器（中国）有限公司,1.2-1.5万/月,1
1092,嵌入式讲师助教,北京华清远见科技发展有限公司西安分公司,4.5-6千/月,1
1093,高级软件开发工程师,陕西银河景天电子有限责任公司,1-3万/月,1
1095,Android APP开发工程师,陕西瑞迅电子信息技术有限公司,0.6-1.2万/月,1
1108,机器视觉开发工程师,西安知微传感技术有限公司,10-15万/年,1
1109,算法工程师,西安知微传感技术有限公司,15-20万/年,1
1110,嵌入式软件工程师,西安知微传感技术有限公司,1-1.5万/月,1
1113,Linux驱动开发工程师,苏州思源科安信息技术有限公司,0.7-1.4万/月,1
1115,Senior Verification Engineer/高级芯片验证工程师,顺卓微电子（西安）有限公司,24-36万/年,1
1116,数据挖掘工程师,陕西天行健车联网信息技术有限公司,0.8-1万/月,1
1120,OPENCL 算法工程师,宁波盈芯信息科技有限公司,0.8-2万/月,1
1121,算法工程师,西安海平方网络科技有限公司,1-1.5万/月,1
1129,软件技术总监,北京中科戎大科技股份有限公司,1.5-2.5万/月,1
1134,通信协议工程师,西安希德电子信息技术股份有限公司,0.8-1万/月,1
1137,Android开发工程师,西安币航信息技术有限公司,0.7-1.4万/月,1
1146,技术合伙人,西安海平方网络科技有限公司,2-2.5万/月,1
1150,系统测试工程师,西安中科创星科技孵化器有限公司,0.6-1万/月,1
1155,高级软件工程师,西安合众思壮导航技术有限公司,1-2万/月,1
1156,Android开发工程师,西安合众思壮导航技术有限公司,6.5-8.5千/月,1
1159,Unity3d开发工程师,西安币航信息技术有限公司,0.7-2万/月,1
1162,Android开发工程师,西安道恩网络科技有限公司,6-8千/月,1
1163,移动应用高级工程师,蜀海（北京）供应链管理有限责任公司,0.8-1.5万/月,1
1164,AI高级工程师,蜀海（北京）供应链管理有限责任公司,1-2万/月,1
1172,C++开发工程师（实习生）,北京同方艾威康科技有限公司,2-3千/月,1
16,Sr. C++  (Navigation,,,
