jobs,firms,salary,nums0
GO开发工程师,上海芯翌智能科技有限公司,1.5-2万/月,若干
Go服务器开发工程师,云南大可科技有限公司,1-1.5万/月,1
GO高级开发,上海小讯鸽网络科技有限公司,1.6-2万/月,3
GO开发工程师,成都迈思信息技术有限公司,1-1.5万/月,3
GO语言开发工程师(SaaS云端开发),上海合阔信息技术有限公司,1.2-2.4万/月,5
GO语言开发工程师 (职位编号：2),成都傲游互娱科技有限公司,1.5-2万/月,2
go语言高级工程师,深圳市九链科技有限公司,1-2.5万/月,1
GO开发工程师,上海蜂果网络科技有限公司,1-2万/月,1
go开发,博彦科技承德有限公司,1-1.5万/月,1
Go/Golang,深圳对对科技有限公司,1.5-3万/月,1
GO开发工程师,上海志帆教育科技有限公司,1-1.5万/月,1
GO语言开发工程师,武汉飞猫环球商贸有限公司,1-2万/月,1
GO开发工程师,海南高灯科技有限公司,1.5-2.5万/月,1
高级go语言开发工程师,上海中路（集团）有限公司,2-3万/月,1
房产销售精英go,芒果不动产齐成店,6-8千/月,10
云平台开发（go语言） (职位编号：400506420416822),文思海辉技术有限公司Pactera Technology International Limited,1-1.5万/月,2
Go/Golang开发工程师,广州市讯码通讯科技有限公司,0.9-1.5万/月,1
WEB服务端开发工程师-PHP/GO,奇虎360科技有限公司,2-4万/月,若干
GO语言工程师,武汉赛思云科技有限公司,1-2万/月,1
GO语言工程师 golang 开发工程师,武汉黑凡网络技术有限公司,10-12万/年,2
"Let,s go （从链家出发） 销售代表 \ 五险一金c",成都链家房地产经纪有限公司,4-8千/月,15
Go语言开发工程师,上海新致晟欧软件技术有限公司,1-1.5万/月,1
高级C++/go开发,西安晶源科创新能源有限公司,2.3-3.5万/月,5
服务端go语言高级开发工程师(J190320007) (职位编号：J190320007),滴滴,2-2.5万/月,2
GO开发工程师,重庆用维通信技术有限公司,1-1.5万/月,1
Go/Python,北京阿提拉科技有限公司,0.8-1万/月,5
Go/PHP语言服务端开发工程师（我的世界） (职位编号：J192074),网易集团,2.5-3万/月,1
GO开发工程师,亚信软件研发中心PRD,1-2万/月,1
GO语言运维开发工程师,众安在线财产保险股份有限公司,2.3-3.5万/月,2
云原生(Go、Python、Java)工程师,中电工业互联网有限公司,1-1.5万/月,8
GO/Java开发工程师,江苏耐思捷智慧信息服务有限公司,1-1.5万/月,1
Lets go赚钱晋升两不误 链家房产销售J,四川链家房地产经纪有限公司,6-8千/月,8
"Let,s go （从链家出发） 销售代表 \ 市场营销+ y",四川成都贝壳闹海房地产经纪有限公司,5-8千/月,18
GO开发工程师,宁波云畅软件科技有限公司,1.5-2万/月,1
Go语言高级开发工程师,重庆金窝窝网络科技有限公司,1.5-2.5万/月,3
GO后端工程师（福清市）,福建省创游网络科技有限公司,1.5-3万/月,3
GO开发工程师（T3出行）,T3出行,1.5-3万/月,2
GO开发工程师,上海数据交易中心有限公司,3-4.5万/月,1
go语言开发工程师,珠海文景科技有限公司,1-1.5万/月,2
Go语言工程师,国客区块链科技（杭州）有限公司,1.5-3万/月,1
Go 程序员,铁将军汽车电子股份有限公司,1-1.5万/月,3
C++/Go后台开发工程师,北京友信科技有限公司,1-2万/月,1
盒马-Pick & Go连锁店员工 (MJ001418),上海盒马网络科技有限公司,3-6千/月,5
GO,昆明博塑运动健身有限公司,4.5-6千/月,2
GO开发工程师,福建元瑞信息科技有限公司,4-8千/月,3
Go语言开发工程师,江苏在学信息科技有限公司,1-2万/月,若干
Go开发工程师,杭州开宝网络有限公司,1-1.5万/月,1
GO开发工程师,武汉奇点启智物联网科技有限公司,0.8-2万/月,1
百强企业+七星麦田+在麦田GO薪旺+高薪聘请置业顾问 (职位编号：4),福建麦田房产经纪有限公司,0.8-1万/月,6
go开发工程师-福州,中电福富信息科技有限公司,0.8-1.5万/月,3
go语言开发工程师（NLP 方向）,深圳达闼科技控股有限公司,1.5-2万/月,4
GO语言研发工程师,高升控股股份有限公司,1.5-2.5万/月,2
go语言开发工程师,广州特道信息科技有限公司,0.8-1万/月,2
后端开发工程师（go语言）,北京睿科伦智能科技有限公司,2-2.5万/月,1
PHP/GO开发工程师,武大吉奥信息技术有限公司,1-1.5万/月,1
GO开发工程师,上海炽聚网络科技有限公司,2-2.5万/月,1
Go语言高级开发工程师,深圳市星际大陆科技有限公司,1.5-3万/月,2
资深后端开发工程师（C++/GO）,深圳市中联创新自控系统有限公司,4-6万/月,1
GO开发工程师,海南海商椰网传媒科技有限公司杭州分公司,1.5-2.5万/月,2
GO 语言开发工程师（接受优秀实习生）,广州好智信息技术有限公司,0.6-1万/月,若干
Go语言开发工程师,上海思伟软件有限公司,1-1.8万/月,1
Go软件工程师,北京智信远景软件技术有限公司,6-8千/月,5
GO开发工程师,广州远大信息发展有限公司,0.5-1万/月,2
游戏服务器开发工程师（C++/GO）,上海巨人网络科技有限公司,2.5-3万/月,若干
GO开发工程师,福建买买买信息科技有限公司,0.8-1.5万/月,若干
GO麦田我们在一起,福建麦田房产经纪有限公司22部,5-8千/月,3
GO开发工程师（外派）,纳才（深圳）信息科技有限公司,1.5-2万/月,1
GO开发工程师,长沙世速网络科技有限公司,0.6-1.5万/月,2
后端开发工程师（Go语言）,上海时庐智能科技有限公司,1-1.5万/月,1
GO开发工程师（电商平台）,思睿认证（上海）有限公司,0.7-1.2万/月,2
高级go开发工程师,北京天行汇通信息技术有限公司,1.5-3万/月,若干
G.GO开发工程师,深圳华远云联数据科技有限公司,15-20万/年,2
go高级开发工程师,北京捷通华声科技股份有限公司,1.5-2.5万/月,3
GO开发工程师,杭州网银互联科技股份有限公司,0.7-1.5万/月,5
Go后台开发工程师,广州品快信息科技有限公司,1-1.5万/月,若干
Go语言研发工程师,湖南天河国云科技有限公司,1-1.6万/月,2
go职位/实习生/应往届毕业生,浙江杰游网络科技有限公司,4-8千/月,若干
go语言开发工程师,四川盛趣时代网络科技有限公司,1-2万/月,若干
服务端Go开发工程师,杭州朋越网络科技有限公司,1-1.5万/月,3
Go语言开发工程师,上海六界信息技术有限公司,1-2万/月,1
Go,信必优(深圳)信息技术有限公司,1.3-1.7万/月,2
Go语言(Golang)开发工程师,郑州珑凌科技有限公司,0.6-1.5万/月,2
喜茶GO项目工程监理,喜茶,6-8千/月,3
GO开发工程师,深圳市华宇讯科技有限公司,1-1.8万/月,1
GO开发工程师,深圳市云领天下科技有限公司,1.5-2.5万/月,1
go语言开发工程师,杭州恒领科技有限公司,1.5-2万/月,1
go开发工程师,深圳朗安信息科技有限公司,1.5-2.2万/月,2
GO开发工程师,数子引擎（深圳）网络技术有限公司,1.5-2.5万/月,2
GO开发工程师,广州优路加信息科技有限公司,5-8千/月,2
Go/Golang 开发工程师,瓦戈科技（上海）有限公司,1-2万/月,若干
GO语言程序开发,武汉五九盾网络科技有限公司,1.5-2万/月,1
GO开发工程师,深圳市金銮网络科技有限公司,1.2-2万/月,1
GO开发工程师,北京新网数码信息技术有限公司,2-2.5万/月,3
Go语言开发工程师,财联社,1.5-2.5万/月,1
后端Go开发工程师,江苏开拓信息与系统有限公司,1-1.5万/月,2
GO开发工程师,深圳市金蝶天燕云计算股份有限公司,1-1.5万/月,若干
在麦田做销售GO薪旺/金人大奖等你来拿,福州麦田房产代理有限公司,4.5-6千/月,6
go高级开发工程师,上海俊芮网络科技股份有限公司,2-3万/月,若干
GO开发工程师,成都品宏源创科技有限公司,1.5-2万/月,2
go开发工程师 (职位编号：000720),杭州迪普科技股份有限公司,0.9-1.5万/月,若干
Go开发工程师（大运）,深圳怡丰自动化科技有限公司,1-2万/月,3
4721GO-高级咨询顾问（智慧城市大数据） (职位编号：4721GO),平安国际智慧城市科技股份有限公司,40-50万/年,2
go语言工程师,中标软件有限公司,0.8-1.6万/月,若干
GO高级开发工程师(应用）,广州博纳信息技术有限公司,0.8-1.2万/月,2
GO服务器主程,福州络戴洪文化传播有限公司,1.8-3万/月,1
Go语言开发工程师,上海大智慧股份有限公司,1.5-2万/月,1
C++/go后台工程师 (MJ001694),欢聚时代（多玩YY）,1.5-2.5万/月,3
Go（后端）工程师,苏州德姆斯信息技术有限公司,1.2-2万/月,若干
Go麦田我们在一起/房产销售代表,福州麦田房产代理有限公司,6-8千/月,6
GO语言开发工程师（郑州）,郑州信大捷安信息技术股份有限公司,1-1.5万/月,2
C++/Go游戏服务器开发工程师,成都阿哇龙科技有限公司,1.5-2.5万/月,1
GO开发工程师,上海金电网安科技有限公司,0.8-1万/月,3
高级Go开发工程师（架构师）,上海德拓信息技术股份有限公司,1-2万/月,2
Go服务器开发工程师,成都风际网络科技股份有限公司,1.5-2.5万/月,若干
资深软件开发工程师C++/Java/Go,趋势科技（中国）有限公司,1.5-2.5万/月,1
GO开发工程师,北明软件有限公司,1-1.5万/月,3
go语言高级开发工程师,江苏攸同文化发展有限公司,20-30万/年,1
C++ Go,云从科技,1.2-2.5万/月,20
高薪：急聘GO语言开发工程师,深圳市杏江科技有限公司,3-4万/月,2
GO开发工程师,思力科（深圳）电子科技有限公司,1.5-2.5万/月,1
GO开发工程师,华信富融(苏州工业园区)软件有限公司,0.8-1.6万/月,2
Go语言开发工程师 (职位编号：zhixun000626),上海帜讯信息技术股份有限公司,1.2-2.5万/月,2
后端开发工程师(GO语言),北京航天泰坦科技股份有限公司,0.7-1万/月,2
GO开发工程师,深圳市银之杰科技股份有限公司南京分公司,1-1.5万/月,1
GO开发工程师,深圳市慧创恒通科技有限公司,1.2-1.8万/月,若干
Go/Golang 工程师,江南信安（北京）科技有限公司,1.5-2.5万/月,2
Go语言开发工程师/实习生,上海蓝载信息科技有限公司,2-2.5万/月,若干
在麦田Go薪旺,福州麦田房产代理有限公司,4-8千/月,5
GO开发工程师（5G核心网）,广州凯媒通讯技术有限公司,1.5-3万/月,5
后端开发工程师（go/golang）,象无形（上海）信息科技有限公司,0.8-1.5万/月,2
GO开发工程师,深圳市文德数慧科技开发有限责任公司,1.5-2万/月,3
GO开发工程师,北京学神科技有限公司,2-4万/月,5
GO开发工程师,深圳市云之梦科技有限公司,1.5-2.5万/月,1
C++/Go后台开发工程师（腾讯科技编制）,腾讯RDM,1.5-3万/月,若干
BK22GO-特管华北中心北京一部特管经理 (职位编号：BK22GO),平安银行股份有限公司,20-30万/年,3
GTM经理（Go To Market）,筑思科技（深圳）有限公司,1.5-2万/月,若干
Perl/Python/Go/C后台开发工程师(移动与物联网),中盈优创资讯科技有限公司,1.2-2万/月,4
Golang/Go开发,深圳市元征科技股份有限公司,1.5-2.5万/月,1
高级 PHP、GO 开发工程师,深圳新超越信息技术有限公司,2-2.5万/月,3
GO开发工程师,深圳市闻迅数码科技有限公司,0.8-1.2万/月,1
GO语言工程师,深圳脸谱电子商务有限公司,1.5-2.5万/月,2
Go/Golang游戏后端开发,淄博东雷商贸有限公司,1.5-2.5万/月,若干
GO开发工程师,广州市久泰信息技术有限公司,1.5-2万/月,1
GO开发工程师,广州市漫灵软件有限公司,0.7-1.5万/月,若干
运维开发工程师（go）,南京莱斯信息技术股份有限公司,1.5-2万/月,2
GO开发工程师,国际私塾,0.8-1.5万/月,2
GO语言（后端开发）,厦门唐普信息技术有限公司,1.5-2万/月,1
GO Golang 工程师,盾钰（上海）互联网科技有限公司,20-30万/年,5
Go开发工程师,广州市溢熙信息科技有限公司,0.8-1.5万/月,若干
GO高级开发工程师,上海曼图科技有限公司,1.5-3万/月,3
GO开发工程师,广州市久泰信息技术有限公司,1.5-2万/月,1
GO开发工程师,广州市漫灵软件有限公司,0.7-1.5万/月,若干
运维开发工程师（go）,南京莱斯信息技术股份有限公司,1.5-2万/月,2
GO开发工程师,国际私塾,0.8-1.5万/月,2
GO语言（后端开发）,厦门唐普信息技术有限公司,1.5-2万/月,1
GO Golang 工程师,盾钰（上海）互联网科技有限公司,20-30万/年,5
Go开发工程师,广州市溢熙信息科技有限公司,0.8-1.5万/月,若干
GO高级开发工程师,上海曼图科技有限公司,1.5-3万/月,3
C++/Go开发工程师,上海麦杰科技股份有限公司,1.5-2万/月,1
GO语言研发工程师,北京数盾信息科技有限公司,1.5-2万/月,1
go语言软件工程师,川源（中国）机械有限公司,6-8千/月,1
天使GO主持人  五险一金+双休,湖南爱善天使健康管理有限公司,4-6千/月,1
go,深圳猎影商务信息咨询有限公司,0.8-1.2万/月,4
涂装机器人&amp;设备go (职位编号：532433),吉利科技集团,1-1.5万/月,10
中级研发工程师（欢GO app 后台方向）,福州米花传媒有限公司,0.8-1万/月,1
C++/go后台开发工程师,广州无界互动网络科技有限公司,1.8-2.2万/月,1
Go开发  区块链开发,重庆即通行者科技有限公司,0.8-1.2万/月,2
Go/shell/python运维开发工程师,南京披云信息科技有限公司,0.5-1万/月,3
高级研发工程师(C++/Go),深圳彩京软件科技有限公司,2.5-3.5万/月,若干
GO服务器开发工程师,武汉微派网络科技有限公司,1.5-2.5万/月,2
Go工程师,上海利莫网络科技有限公司,1.8-2.5万/月,1
GO开发工程师,上海有大信息科技有限公司,1.5-2万/月,2
后端开发工程师（php java go),上海淡红金融科技有限公司,1.5-2.5万/月,若干
GO开发工程师,象翌微链科技发展有限公司,1.5-2万/月,1
GO开发工程师,北京天融信科技有限公司,1-2万/月,5
go语言开发工程师,山东蚁动网络科技有限公司,0.6-1.1万/月,若干
GO开发工程师,北京铭软云视科技有限公司,0.7-1.2万/月,1
GO开发工程师,上海元笛软件有限公司,6-8千/月,1
GO开发工程师,深圳市宏剑科技有限公司,4-7万/月,2
GO开发工程师,上海舜凯信息科技有限公司,2-2.5万/月,3
Go语言工程师,和昌未来科技（深圳）有限公司,1-1.5万/月,1
GO开发工程师,深圳车库电桩科技有限公司,1.5-2万/月,1
go软件研发工程师（济南）,山东浪潮云服务信息科技有限公司,0.8-1.6万/月,5
GO开发工程师,杭州溜达网络科技有限公司,1.5-2.5万/月,若干
GO游戏服务器主程,蝴蝶互动（上海）信息技术有限公司,2-3.5万/月,2
C++/go服务端开发工程师（游戏）,杭州游卡网络技术有限公司,2-2.5万/月,1
Go后台开发工程师,广州飞跑科技有限公司,1-2万/月,3
GO开发工程师,深圳艺享网络科技有限公司,1-2万/月,1
GO开发工程师,百堇信息技术（上海）有限公司,2-4万/月,2
Java PHP Go 资深工程师/Leader,北京智软英才管理咨询有限公司,2.5-4.8万/月,20
Go Language 软件开发工程师,黑头羊网络科技（上海）有限公司,1.5-2万/月,1
区块链专家 GO,THE BLOCKCHAINER TECHNOLOGY PTE.LTD./区块链人科技（新加坡）有限公司,3-4万/月,5
资深Go工程师 (职位编号：000904),上海基分文化传播有限公司,3-5万/月,若干
Go后台开发工程师,深圳市易思博酷客科技有限公司,10-15万/年,若干
GO语言高级工程师,广州三尺信息科技有限公司,1.6-2.3万/月,1
高级go开发工程师(J10474),明略科技集团,1.5-2万/月,若干
GO语言研发工程师,深圳市中电合信科技股份有限公司,1-1.5万/月,5
通讯业务研发工程师（Linux下go或C++2年开发经验,深圳市前海润杨金融服务有限公司,0.8-1.2万/月,1
GO开发工程师,厦门点滴汇信息科技有限公司,1-1.5万/月,若干
GO开发工程师,浙江好络维医疗技术有限公司,1.4-1.8万/月,若干
GO服务器开发工程师,成都泥丸科技有限责任公司,0.8-1.6万/月,若干
Go语言开发工程师,珠海市圈宝网络科技有限公司,1-1.5万/月,1
区块链技术开发工程师（go-c++-Python ）,杭州复杂美科技有限公司,20-50万/年,2
Go后端工程师,南京加牛物联科技有限公司,0.8-1.5万/月,5
GO开发工程师,河南有趣空间网络科技有限公司,1.5-2万/月,5
淘宝美工/网页设计师,万和GO,4-8千/月,2
音响资深销售员,上海阳与函贸易有限公司,0.8-1.5万/月,2
游戏golang开发工程师,武汉翼游网络技术有限公司,1-1.8万/月,若干
运维工程师-JT,广东世纪晓教育科技有限公司,1.5-2万/月,2
IT系统架构师,扬州鲜生活电子商务有限公司,1-2万/月,1
运维工程师 (职位编号：000397),杭银消费金融股份有限公司,15-20万/年,1
课程顾问8K-10k,武汉市中青信息教育培训有限公司,0.8-1万/月,若干
运维工程师,快创科技（大连）有限公司,5-8千/月,1
Senior Software Engineer (请投递英文简历）,Serko China,1.9-3万/月,若干
Golang 开发工程师,苏州极光无限信息技术有限公司,2.5-5万/月,1
运维开发专家,浙江单创品牌管理有限公司,2-2.5万/月,若干
APK/APP研发测试工程师,广州非凡信息安全技术有限公司,0.6-1.2万/月,若干
淘宝主播 (职位编号：03),广州魅佳健康科技有限公司,3-4.5千/月,6
网络销售（天河区+福利多多）,广州愿恒缘信息科技有限公司,0.8-1万/月,3
php开发工程师,韩国瓷肌中国区公司,1.2-2万/月,1
软件工程师,上海其高电子科技有限公司,1.5-2.5万/月,1
外籍英语老师 （English teachers）,广州蜜蜂贝贝教育咨询有限公司,1.2-1.8万/月,3
Senior Ecommerce Manager,纽威日用品（上海）有限公司,3.5-4.5万/月,1
Frontend Engineer - (NodeJS),Cisco 思科系统（中国）,1.5-3万/月,1
Admin Trainee (职位编号：007639),迪卡侬体育用品公司（Decathlon）,200元/天,1
中方英语教师 EF Local English Teacher,EF英孚教育,4-6千/月,6
前端开发工程师,大连亿达信息技术有限公司深圳分公司,1-1.5万/月,2
待遇好 无责8k+ 体验课班主任 (职位编号：gzj),深圳市紫云芯电子科技有限公司,1-1.5万/月,20
Web前端开发工程师,广州智品网络科技有限公司,1.5-3万/月,2
游戏服务器开发（休闲游戏）,深圳市秀探科技有限公司,1.5-2.5万/月,若干
Logistics Capabilities Manager,亨氏（中国）投资有限公司,20-30万/年,1
Senior CI/CD Engineer,SAP Cloud Platform Project,2.5-5万/月,若干
Legal Associate 法律助理,佛山光寰贸易有限公司,1-2万/月,1
运维总监,上海青凤致远地球物理地质勘探科技有限公司,4-5万/月,2
Web前端设计师,中软国际科技服务有限公司,1.4-1.9万/月,6
外贸专员 trade specialist (职位编号：19007001),上海熙曈电子有限公司,0.6-2万/月,3
财务助理,昊博汽车科技（苏州）有限公司,4.5-6千/月,1
Sales Manager East China 华东销售经理 要求英语流利,法念食品贸易（深圳）有限公司,2-3万/月,若干
Golang后端开发工程师,广东百网信息科技有限公司,0.8-1.5万/月,若干
软件测试工程师,浙江印象软件有限公司,0.8-1万/月,1
Customer Service Assistant 客服助理,洛科威防火保温材料（广州）有限公司,4-6千/月,1
C/C++软件工程师,德科仕通信（上海）有限公司,0.7-1.5万/月,若干
容器云中高级开发工程师,深圳云天励飞技术有限公司,1.5-3.5万/月,1
Web前端开发工程师,杭州创宇信息技术有限公司,1.8-3万/月,2
Business System Developer,广东以色列理工学院,1-1.5万/月,1
理赔专员,信诺西格纳数据技术服务（上海）有限公司,0.7-1万/月,2
研发工程师,上海道客网络科技有限公司,1.5-2.2万/月,1
Golang后端开发工程师,广州智扫技术服务有限公司,0.8-1.5万/月,1
Web Designer/网页前端开发工程师,上海都赛信息科技股份有限公司,0.7-1万/月,1
后台开发工程师(J10194),传易互联（深圳）有限公司,1.5-2万/月,1
CDN运维工程师 RR,同方鼎欣科技股份有限公司,1.5-2万/月,若干
应用工程师(AC-DC) - 03509,戴泺格半导体（深圳）有限公司,1.5-2万/月,若干
软件需求分析师,北京埃顿酒店服务有限公司上海第二分公司,1.5-2万/月,1
市场专员 (职位编号：001),班博企业咨询（上海）有限公司,0.7-1.2万/月,1
Delivery Manager,丹质信息科技（上海）有限公司,1-2万/月,1
Overseas BD Manager 海外客服,上海隆程国际货物运输代理有限公司,0.7-1.5万/月,2
Java开发工程师,清博（昆山）自动化科技有限公司,1-2万/月,1
运维开发工程师,深圳市亚桐控股集团有限公司,1.5-2.5万/月,1
英文客服/英语客服/跟单员/买五险一金/有宿舍,广州市粤港信息技术咨询有限公司,4.2-7千/月,2
PHP开发工程师,深圳雨燕网络科技有限公司,1.5-2.5万/月,1
滲透工程师,广州云羲网络科技有限公司,0.7-2万/月,若干
"Sales Training planner, Assistant Manager",皇家加勒比游轮船务（中国）有限公司,20-30万/年,1
合规经理,晋江爱迈思特鞋业有限责任公司,1-1.5万/月,若干
Python开发工程师,上海联元智能科技有限公司,1-1.8万/月,1
Assistance Coordinator,优普旅行援助服务（北京）有限公司上海分公司,0.8-1万/月,若干
外贸销售 英语 （海外业务）,上海泽昉公关策划有限公司,1-1.5万/月,5
DBA工程师,上海艾天科技有限公司,1.5-2.5万/月,3
后台工程师,广东金鼎移动传媒有限公司,0.5-1万/月,3
监控专员,西安凯悦酒店,2-3千/月,2
后端主程,深圳微播信息技术有限公司,2.5-3万/月,1
golang开发工程师,广东映客互娱网络信息有限公司,1.8-3.5万/月,若干
通讯规约开发工程师,安徽国讯芯微科技有限公司,0.6-2万/月,2
Associate Consultant Logistics & SCM 初级咨询师,恒流管理咨询（上海）有限公司,1-1.5万/月,若干
Billing Specialist (MJ000639),上海嘉会国际医院有限公司,0.8-1.2万/月,8
技术总监,数说新奇信息技术（上海）有限公司,40-50万/年,2
软件开发工程师,武汉奥贝赛维数码科技有限公司,1-1.5万/月,2
金融编辑 Financial Editor,亚洲银行家,1-1.5万/月,若干
研究院-测试研究员 (职位编号：2019089),深圳市赢时胜信息技术股份有限公司北京分公司,1.5-3万/月,2
java开发工程师,江苏梦立渊软件技术有限公司,0.8-1.2万/月,10
iOS工程师,广东优德科技有限公司,0.5-1万/月,若干
售后实施工程师,上海协卡信息科技服务有限公司,0.8-1.2万/月,1
不加班+福利多多电话销售专员,广东居政安防科技发展有限公司,0.8-1.6万/月,10
容器云研发工程师,扬州万方电子技术有限责任公司,0.8-1.2万/月,2
安全工程师（测试）-技术中心-合肥市,科大讯飞股份有限公司,1-1.7万/月,1
系统架构师,瑞卡租车,1.8-2.3万/月,1
技术支持工程师,苏州声通信息科技有限公司,0.6-1.2万/月,1
信息安全主管,上海络安信息技术有限公司,1.5-2万/月,1
Station SW/HW,世纪福智能装备股份有限公司,1.5-3万/月,1
英语教师,广州柏时,6-8千/月,3
验证工程师 Validation Engineer（生物/制药工程业）,上海锐臻洁净科技有限公司,0.8-1.5万/月,5
安全工程师,华为技术有限公司,2.5-5万/月,100
客户经理 - 全渠道,"高露洁棕榄（中国）有限公司 Colgate-Palmolive (China) Co.,Ltd & Colgate (China) Co.,Ltd",7-9千/月,若干
Senior Auditor 高级审计,埃肯国际贸易（上海）有限公司,20-35万/年,1
亚太区市场及销售支持专员 (职位编号：005),育奈蒂科技开发（上海）有限公司,6-8千/月,1
容器云(Kubernetes/Docker容器方向)研发工程师,江苏新智合电力技术有限公司,0.7-1万/月,1
资深Java工程师-基础服务,挚享科技（上海）有限公司,2-3.5万/月,若干
