"id";"jobs";"firms";"salary";"nums"
511;"Python高级开发工程师";"维视科技（西安）有限公司";"1.2-1.8万/月";"25"
512;"数据分析师";"西安图迹信息科技有限公司";"0.8-1万/月";"52"
513;"Python开发工程师";"西安云雀软件有限公司";"0.5-1.4万/月";"70"
514;"Python开发工程师";"西安优逸客网络科技有限公司";"0.6-1万/月";"137"
515;"Python开发工程师";"杭州世平信息科技有限公司";"7-9千/月";"139"
516;"python开发";"中软国际科技服务有限公司";"0.8-1.5万/月";"82"
517;"Python开发工程师";"中软国际科技服务有限公司";"0.8-1万/月";"62"
518;"python开发";"中软国际科技服务有限公司";"0.8-1.5万/月";"82"
519;"Python开发工程师";"西安道恩网络科技有限公司";"7-9千/月";"135"
520;"系统运维工程师";"西安兴汇电力科技有限公司";"6-8千/月";"61"
521;"深度学习算法工程师";"西安中科光电精密工程有限公司";"15-20万/年";"74"
522;"高级运维工程师";"中国电信集团系统集成有限责任公司西安区域中心";"0.7-1万/月";"31"
523;"人工智能开发工程师可定岗实习";"陕西众信超达科技有限公司";"4.5-6千/月";"43"
524;"Java高级开发工程师";"西安绅聚智芯电子科技有限公司";"1-1.5万/月";"37"
525;"软件技术总监";"北京中科戎大科技股份有限公司";"1.5-2.5万/月";"21"
526;"Java开发工程师(武汉）";"陕西九鼎通信技术有限公司";"0.8-1.6万/月";"22"
527;"高级算法工程师";"北京中航讯科技股份有限公司";"2-3万/月";"26"
528;"体验运营专家(J180813013)";"滴滴出行";"1.5-2万/月";"65"
529;"Python爬虫工程师";"红上至信商务信息咨询（上海）有限公司";" ";"55"
530;"python研发工程师";"绿盟科技";"0.8-1万/月";"128"
531;"Python开发工程师";"上海指旺信息科技有限公司西安分公司";"0.6-1.6万/月";"97"
532;"Python研发工程师-西安-00693";"卫宁健康科技集团股份有限公司";"1-1.4万/月";"64"
533;"Python测试实习生（西安）-NTI";"绿盟科技";"2-4千/月";"47"
534;"全栈研发工程师(J11231)";"绿盟科技";" ";"11"
535;"DevOps-开发运维岗";"陕西长银消费金融有限公司";" ";"3"
536;"代码审计工程师（西安）-西北服务交付部";"绿盟科技";" ";"7"
537;"代码审计工程师（西安）-西北服务交付部";"绿盟科技";" ";"7"
538;"首席架构师";"酷渲（北京）科技有限公司";" ";"26"
539;"云计算产品经理";"西安奥卡云数据科技有限公司";"1.5-2万/月";"36"
540;"存储产品经理";"西安奥卡云数据科技有限公司";"1.5-2万/月";"16"
541;"首席软件工程师";"西安奥卡云数据科技有限公司";"3-4万/月";"21"
542;"DevOps工程师";"西安奥卡云数据科技有限公司";"1.5-2万/月";"15"
543;"云计算产品经理";"西安奥卡云数据科技有限公司";"2-2.5万/月";"39"
544;"Java开发工程师——PaaS平台";"西安华信智慧数字科技有限公司";"1-1.5万/月";"44"
545;"5G工程生产力高级工程师";"中兴通讯股份有限公司";"1-1.5万/月";"20"
546;"5G工程生产力高级工程师";"中兴通讯股份有限公司";"1-1.5万/月";"21"
547;"嵌入式系统工程师（初级）";"西安中科创星科技孵化器有限公司";"0.8-1.2万/月";"15"
548;"嵌入式系统工程师（高级）";"西安中科创星科技孵化器有限公司";"1.5-2.5万/月";"21"
549;"云平台技术支持工程师";"研华（中国）有限公司";"6-8千/月";"58"
550;"软件工程师（通信传输设备）";"烽火通信科技股份有限公司";"15-23万/年";"46"
551;"测试工程师";"红上至信商务信息咨询（上海）有限公司";" ";"35"
552;"自动化测试工程师";"北京军地联合信息技术研究发展中心（有限合伙）";"6-8千/月";"43"
553;"测试工程师";"销售易";"1-1.5万/月";"185"
554;"软件测试工程师(前端类A)";"浙江宇视科技有限公司";"0.6-1万/月";"182"
555;"软件测试工程师(通用IPC)";"浙江宇视科技有限公司";"0.8-1万/月";"165"
556;"软件测试工程师(海外与分销)";"浙江宇视科技有限公司";"0.6-1.2万/月";"87"
557;"自动化开发与测试(测试中心)";"浙江宇视科技有限公司";"0.5-1万/月";"36"
558;"软件测试工程师(测试中心)";"浙江宇视科技有限公司";"0.6-1.2万/月";"89"
559;"软件测试工程师(智能交通)";"浙江宇视科技有限公司";"0.5-1.2万/月";"105"
560;"软件测试工程师(算法类)";"浙江宇视科技有限公司";"0.6-1万/月";"107"
561;"前端开发";"西安逆袭网络科技有限公司";" ";"14"
562;"软件工程师-Java开发HXY";"北京四维图新科技股份有限公司";" ";"74"
563;"Java开发工程师";"西安琥珀软件有限责任公司";" ";"37"
564;"软硬件系统工程师";"上海兆芯集成电路有限公司";" ";"11"
565;"系统运维工程师";"北京神州商通网络科技有限公司";"0.5-1万/月";"50"
566;"系统运维工程师";"上海泰然投资控股有限公司";"1-2万/月";"72"
567;"中级运维工程师";"陕西丝绸之路收藏品交易中心股份有限公司";"3-8千/月";"39"
568;"DevOps开发运维工程师";"西安华信智慧数字科技有限公司";"1-1.5万/月";"32"
569;"DevOps-软件运维岗";"陕西长银消费金融有限公司";" ";"14"
570;"嵌入式软件工程师";"西安慧晶智能科技有限公司";"0.6-1.5万/月";"33"
571;"软件实施工程师";"西安国际医学中心有限公司";"3-6千/月";"59"
572;"高级运维开发工程师 -Sr DevOps";"Thoughtworks";"1.3-2.6万/月";"23"
573;"运维工程师";"陕旅集团骏途旅游网";"0.4-1万/月";"61"
574;"2019校园招聘-项目支持工程师";"深圳市茁壮网络股份有限公司";"8-10万/年";"25"
575;"渲染师";"西咸新区秦汉新城新丝路数字文化科技有限公司";"4-7千/月";"14"
576;"Java开发工程师";"陕西智诚合创科技股份有限公司";"4-6千/月";"114"
577;"组件验证工程师";"矽昆微电子（上海）有限公司";"0.8-1.5万/月";"42"
578;"JAVA开发工程师-西安";"北京华晨阳通信技术有限责任公司";"4-8千/月";"249"
579;"高级算法工程师（硅谷技术）";"西安咏圣达电子科技有限公司";"1-1.5万/月";"28"
580;"运维工程师";"西安九索数据技术股份有限公司";"0.5-1万/月";"54"
581;"网络信息安全工程师";"陕西智汇堂文化信息科技有限公司";"1.5-2万/月";"15"
582;"云平台开发工程师";"研华（中国）有限公司";"6-8千/月";"20"
583;"高级安卓(Android)开发工程师";"西安腾营信息科技有限公司";"0.9-1.2万/月";"41"
584;"服务器存储工程师（西安）(J10173)";"北京奕斯伟科技有限公司";"1-2万/月";"34"
585;"招聘经理";"苏州浩辰软件股份有限公司西安分公司";"0.6-1.2万/月";"71"
586;"测试工程师";"红上至信商务信息咨询（上海）有限公司";" ";"77"
587;"高级自动化测试";"广联达科技股份有限公司";" ";"18"
588;"相机评价测试工程师（西安）";"深圳市大疆创新科技有限公司";" ";"34"
589;"Python讲师";"陕西云谷教育科技有限公司";" ";"35"
590;"软件测试工程师";"西安冠群信息技术有限公司";"0.7-1.1万/月";"331"
591;"手机系统测试";"北京湛腾世纪科技有限公司";"6-8千/月";"71"
592;"大数据测试工程师";"深圳中兴力维技术有限公司";"1-2万/月";"100"
593;"私有云高级测试工程师";"西安奥卡云数据科技有限公司";"1-1.5万/月";"82"
594;"后台测试工程师";"广州小鹏汽车科技有限公司";"1-2万/月";"53"
595;"高级测试工程师";"销售易";"1.5-2万/月";"74"
596;"软件测试实习生";"龙尚科技（上海）有限公司";"2-3千/月";"56"
597;"5G调度器高级软件测试工程师";"中兴通讯股份有限公司";"1-1.5万/月";"204"
598;"软件测试工程师";"西安笃定信息技术有限公司";"3.5-8千/月";"209"
599;"高级测试工程师";"南京绛门信息科技股份有限公司";"0.8-1万/月";"128"
600;"测试工程师(测试中心)";"浙江宇视科技有限公司";"0.6-1.2万/月";"31"
601;"测试工程师";"陕西北斗金控信息服务有限公司";"0.6-1万/月";"166"
602;"软件开发软件测试工程师";"沈阳亚诗达科技有限公司";"0.6-1万/月";"239"
603;"高级测试工程师";"深圳光启空间技术有限公司";"1-1.5万/月";"154"
604;"自动化测试工程师";"上海指旺信息科技有限公司西安分公司";"0.8-1.5万/月";"63"
605;"00037-测试工程师（政企事业中心）";"上海趣医网络技术服务有限公司";"0.8-1万/月";"99"
606;"软件测试工程师";"威发（西安）软件有限公司";"5-9千/月";"295"
607;"自动化测试组长Automation Test Leader";"西安泰为软件有限公司";"1.5-2万/月";"53"
608;"Python高级软件工程师";"北京优诺信创科技有限公司";"0.8-1.5万/月";"42"
609;"00076-软件测试工程师";"上海京颐科技股份有限公司";"0.6-1万/月";"211"
610;"渗透测试工程师";"西安交大捷普网络科技有限公司";"0.6-1万/月";"28"
611;"软件测试工程师（通信传输设备）";"烽火通信科技股份有限公司";"15-20万/年";"221"
612;"系统集成测试工程师";"西安兴汇电力科技有限公司";"0.6-1.5万/月";"209"
613;"00079-软件测试工程师";"上海京颐科技股份有限公司";"0.6-1万/月";"151"
614;"Advisory - Risk-Risk Transformation-Senior";"EY安永";" ";"14"
615;"软件测试工程师";"陕西译喵网络科技有限公司";"4-8千/月";"216"
616;"Python开发工程师";"东方网力科技股份有限公司";"1-2万/月";"122"
617;"PHP软件工程师";"西安英兆软件信息有限责任公司";"4-6千/月";"53"
618;"大数据工程师";"北京先进数通信息技术股份公司";"4-9千/月";"26"
619;"初级软件质量工程师";"西安奥卡云数据科技有限公司";"0.8-1万/月";"58"
620;"高级质量工程师";"西安奥卡云数据科技有限公司";"1.5-2万/月";"44"
621;"高级质量保障工程师";"西安奥卡云数据科技有限公司";"2-2.5万/月";"35"
622;"初级web全栈工程师";"西安奥卡云数据科技有限公司";"0.8-1万/月";"18"
623;"软件测试工程师";"深圳市广和通无线股份有限公司";"0.7-1.4万/月";"316"
624;"算法工程师";"北京华洋宏软件开发有限责任公司";"1-2万/月";"16"
625;"中级算法工程师";"北京华洋宏软件开发有限责任公司";"1-2万/月";"29"
626;"MES应用软件开发工程师";"和利时集团--西安和利时";"0.9-1.5万/月";"31"
627;"大数据开发工程师";"陕西运璟网络科技有限公司";"1.5-2万/月";"34"
628;"大数据开发工程师-西安";"北京小鱼易连科技有限公司";"1-2万/月";"37"
629;"结构仿真咨询专家--西安";"安世亚太科技股份有限公司";"0.8-1.5万/月";"32"
630;"高级运维工程师";"北京北信源软件股份有限公司";"1-1.4万/月";"98"
631;"安全服务顾问（西安）(J11493)";"绿盟科技";"0.8-1.5万/月";"20"
632;"项目经理";"上海云首信息科技有限公司";"1.5-2.5万/月";"81"
633;"高级存储研发工程师";"西安奥卡云数据科技有限公司";"3-4万/月";"17"
634;"存储产品经理";"西安奥卡云数据科技有限公司";"2-2.5万/月";"13"
635;"大数据开发工程师(000669)";"东方网力科技股份有限公司";"1-1.8万/月";"21"
636;"DevOps";"上海云首信息科技有限公司";"1.2-1.6万/月";"17"
637;"Senior QA 高级测试工程师 （工作地点：上海）";"花旗金融信息服务（中国）有限公司Citigroup Services and Technology (China) Limited.";" ";"9"
638;"Java开发工程师";"西安缤纷鸟少儿美术培训中心";"0.5-1万/月";"94"
639;"Developer - SAP HaaS - HANA as a service";"思爱普（中国）有限公司";"10-15万/年";"22"
640;"Senior Developer - SAP HaaS-HANA as a service";"思爱普（中国）有限公司";"15-20万/年";"24"
641;"Cloud DevOps Engineer for the SAP Big Data Team";"思爱普（中国）有限公司";" ";"28"
642;"嵌入式开发高级工程师";"西安思菲特信息科技有限公司";"0.8-1.2万/月";"33"
643;"Software Engineer(Machine Learning)";"西安三星电子研究有限公司";"1-2万/月";"79"
644;"实习生—深度学习方向";"杭州英歌智达科技有限公司";"2.5-5千/月";"33"
645;"大数据开发工程师";"万达信息股份有限公司";"1.5-2万/月";"18"
646;"中级软件工程师";"江苏锐天信息科技有限公司西安分公司";"0.8-1.2万/月";"19"
647;"大数据高级工程师";"蜀海（北京）供应链管理有限责任公司";"1-1.5万/月";"26"
648;"算法高级工程师";"蜀海（北京）供应链管理有限责任公司";"1-2万/月";"43"
649;"（某500强知名企业）Devops架构师";"西安瀚特人力资源有限公司";"2.5-3万/月";"38"
650;"java高级软件工程师";"北京军地联合信息技术研究发展中心（有限合伙）";"0.8-1万/月";"49"
651;"java中级软件工程师";"北京军地联合信息技术研究发展中心（有限合伙）";"1-1.5万/月";"109"
652;"前端开发人员（西安）";"中电长城网际系统应用有限公司";"0.8-1万/月";"53"
653;"软件测试工程师（西安）";"中电长城网际系统应用有限公司";"0.8-1万/月";"459"
654;"㊣㊣ 跨界 人事主管/招聘专员";"小马股份有限公司西安分公司";"0.5-2.5万/月";"11"
655;"㊣㊣ 跨界 人事主管/招聘专员";"小马股份有限公司西安分公司";"0.5-2.5万/月";"29"
656;"㊣㊣ 跨界 人事主管/招聘专员";"小马股份有限公司西安分公司";"0.5-2.5万/月";"8"
657;"跨界 人事主管/招聘专员";"小马股份有限公司西安分公司";"0.5-2.5万/月";"15"
658;"㊣㊣ 跨界 人事主管/招聘专员";"小马股份有限公司西安分公司";"0.5-2.5万/月";"11"
659;"㊣㊣ 跨界 人事主管/招聘专员";"小马股份有限公司西安分公司";"0.5-2.5万/月";"13"
660;"㊣㊣ 跨界 人事主管/招聘专员";"小马股份有限公司西安分公司";"0.5-2.5万/月";"29"
661;"㊣㊣㊣ 服务器安全工程师 ㊣㊣㊣";"小马股份有限公司西安分公司";"0.5-2.5万/月";"18"
662;"㊣㊣㊣ 服务器运维工程师 ㊣㊣㊣";"小马股份有限公司西安分公司";"0.5-2.5万/月";"20"
663;"服务器运维工程师";"小马股份有限公司西安分公司";"0.5-2.5万/月";"48"
664;"服务器安全工程师";"小马股份有限公司西安分公司";"0.5-2.5万/月";"26"
665;"高级系统运维工程师";"中科金审（北京）科技有限公司";"0.7-1.2万/月";"69"
666;"Sr. Java  (Map & GIS)";"西安泰为软件有限公司";"1-1.5万/月";"17"
667;"Build & Release Engineer";"西安泰为软件有限公司";"1.5-2万/月";"10"
668;"SAAS产品经理";"西安因联信息科技有限公司";"1.5-2.5万/月";"18"
669;"大数据算法工程师";"西安易流物联科技有限公司";"1-2万/月";"32"
670;"QA/ 软件测试（功能+自动化）";"西安活跃网络有限公司";"0.9-1.3万/月";"328"
671;"急聘Big Data Lead Engineer";"西安思科特软件有限公司";"2.5-3万/月";"16"
672;"Senior Data Scientist / Machine Engineer";"西安思科特软件有限公司";"1-5万/月";"11"
673;"Data science engineer";"西安思科特软件有限公司";"1-5万/月";"10"
674;"急聘Bigdata Machine learning engineer";"西安思科特软件有限公司";"1-2万/月";"17"
675;"Project Lead";"西安思科特软件有限公司";"1-2万/月";"12"
676;"识别算法工程师";"西安鼎力信息技术有限责任公司";"0.7-1.2万/月";"26"
677;"性能测试工程师";"西安恒谦教育科技股份有限公司";"4.5-6千/月";"33"
678;"算法工程师";"华扬联众数字技术股份有限公司";"1.5-3.5万/月";"57"
679;"软件测试工程师";"郑州信大捷安信息技术股份有限公司";"4-8千/月";"165"
680;"Java开发工程师";"酷渲（北京）科技有限公司";"0.8-1.5万/月";"183"
681;"Software Engineer /软件工程师_DC";"博世力士乐（西安）电子传动与控制有限公司";" ";"32"
682;"软件测试工程师";"西安北科维拓科技有限公司";"7-8千/月";"342"
683;"C/C++开发工程师";"西安栎安科技有限公司";"0.5-1.5万/月";"59"
684;"IT Cloud Solution Architect";"Ericsson (China) Communications Co.LTD 爱立信（中国）通信有限公司";" ";"51"
685;"大数据架构师";"新华三技术有限公司";"1.5-3万/月";"21"
686;"阿里云事业群-云业务架构师-西安区域";"阿里巴巴集团";" ";"31"
687;"软件测试工程师";"瑞斯康达科技发展股份有限公司";"6-8千/月";"347"
688;"后台网站工程师";"瑞斯康达科技发展股份有限公司";"6-8千/月";"38"
689;"测试工程师";"南京烽火星空通信发展有限公司";"6-8千/月";"180"
690;"Java开发工程师";"东华软件股份公司";"0.8-1.4万/月";"21"
691;"大数据开发工程师";"东华软件股份公司";"0.8-1.4万/月";"23"
692;"运维实施工程师";"东华软件股份公司";" ";"31"
693;"Java开发工程师";"东华软件股份公司";"0.8-1.4万/月";"33"
694;"图像算法工程师";"西安盈谷网络科技有限公司";"0.6-1.2万/月";"41"
695;"深度学习工程师";"西安盈谷网络科技有限公司";"0.6-1.2万/月";"34"
696;"数据挖掘工程师";"西安盈谷网络科技有限公司";"0.7-1.4万/月";"24"
697;"DBA 数据库工程师";"西安盈谷网络科技有限公司";"0.7-1.4万/月";"33"
698;"Hadoop开发工程师";"西安盈谷网络科技有限公司";"0.7-1.4万/月";"22"
699;"软件测试工程师（西安）";"深圳市有方科技股份有限公司";"0.8-1.2万/月";"293"
700;"高级软件测试工程师（西安）";"深圳市有方科技股份有限公司";"0.8-1.2万/月";"186"
701;"软件测试工程师";"深圳市理邦精密仪器股份有限公司";"0.7-1万/月";"195"
702;"数据分析员";"西安亚购信息科技有限公司";"4-8千/月";"31"
703;"运维工程师";"西安亚购信息科技有限公司";"5-8千/月";"80"
704;"IT技术支持";"西安亚购信息科技有限公司";"3-5千/月";"43"
705;"大数据开发组长";"西安亚购信息科技有限公司";"1.5-2万/月";"31"
706;"C++中级软件工程师";"江苏锐天信息科技有限公司西安分公司";"0.8-1.1万/月";"19"
707;"C++高级软件工程师";"江苏锐天信息科技有限公司西安分公司";"1.2-1.6万/月";"41"
708;"A311-1WE前端开发";"西安卓睿信息技术有限公司";"4.5-6千/月";"18"
709;"Web前端开发工程师";"西安卓睿信息技术有限公司";"4.5-6千/月";"106"
710;"（某500强知名企业）三维重建算法工程师";"西安瀚特人力资源有限公司";"2-2.5万/月";"20"
711;"（某500强知名企业）立体视觉算法工程师";"西安瀚特人力资源有限公司";"2-2.5万/月";"16"
712;"（某500强知名企业）软件配置管理SCM";"西安瀚特人力资源有限公司";"1-1.5万/月";"9"
713;"（某500强知名企业）Docker高级开发工程师";"西安瀚特人力资源有限公司";"1-1.5万/月";"17"
714;"（某500强知名企业）大数据运维工程师";"西安瀚特人力资源有限公司";"1-1.5万/月";"27"
715;"（某500强知名企业）云业务架构师";"西安瀚特人力资源有限公司";"1.5-2万/月";"25"
716;"Web开发工程师（西安）";"绿盟科技";"0.8-1.5万/月";"35"
717;"资深软件研发工程师（西安）";"绿盟科技";"1-1.5万/月";"28"
718;"Linux中级软件工程师";"深圳市德卡科技股份有限公司";"0.6-1万/月";"17"
719;"Linux高级软件工程师";"深圳市德卡科技股份有限公司";"1-1.5万/月";"27"
720;"嵌入式初级开发工程师（C语言）";"深圳市德卡科技股份有限公司";"4-6千/月";"34"
721;"WEB测试工程师";"上海数果科技有限公司";"0.5-1万/月";"61"
722;"大数据开关工程师";"深圳市讯方技术股份有限公司";"1-1.5万/月";"63"
723;"测试工程师";"上海思华科技股份有限公司";"0.8-1.2万/月";"162"
724;"Docker开发工程师";"上海思华科技股份有限公司";"1-1.5万/月";"12"
725;"产品经理";"上海思华科技股份有限公司";"1-2万/月";"38"
726;"SDN开发工程师";"上海思华科技股份有限公司";"1-1.5万/月";"13"
727;"监控运维开发工程师";"上海思华科技股份有限公司";"1.5-2万/月";"29"
728;"存储工程师";"上海凯翔信息科技有限公司";"1-1.5万/月";"19"
729;"云计算现场实施工程师";"上海思华科技股份有限公司";"0.6-1.2万/月";"31"
730;"TPCE-Test Engineer(BURN)";"美光半导体（西安）有限责任公司";" ";"22"
731;"TPCE-Test Engineer(Module)";"美光半导体（西安）有限责任公司";"1-1.5万/月";"26"
732;"TPCE-Test Engineer(system level test)";"美光半导体（西安）有限责任公司";" ";"46"
733;"java开发（人工智能大数据方向）接受0基础";"陕西养正文化发展有限公司";"3-4.5千/月";"37"
734;"大数据开发实习生";"陕西养正文化发展有限公司";"4.5-6千/月";"61"
735;"Web前端开发工程师";"西安道恩网络科技有限公司";"0.7-1.4万/月";"54"
736;"项目实施（实习生）";"西安翼展电子科技有限公司";"100元/天";"58"
737;"算法工程师（数据清洗方向）";"紫光陕数大数据有限公司";"0.8-1.2万/月";"24"
738;"算法工程师（机器学习方向）";"紫光陕数大数据有限公司";"1-1.5万/月";"47"
739;"高级nodeJs工程师";"陕西维纳传媒股份有限公司";"0.8-1.5万/月";"11"
740;"高级PHP工程师";"陕西维纳传媒股份有限公司";"0.8-1.5万/月";"24"
741;"Web前端工程师";"陕西维纳传媒股份有限公司";"0.6-1万/月";"45"
742;"软件测试工程师";"三星数据系统（西安）有限公司";"0.7-1万/月";"282"
743;"大数据算法工程师";"深圳市易流科技股份有限公司";"1.5-2.5万/月";"47"
744;"Senior Verification Engineer/高级芯片验证工程师";"顺卓微电子（西安）有限公司";"2-3万/月";"24"
745;"中级测试工程师";"北京华软金科信息技术有限公司";"0.8-1万/月";"22"
746;"Java高级开发工程师";"北京华软金科信息技术有限公司";"1-1.5万/月";"15"
747;"Java开发工程师";"北京华软金科信息技术有限公司";"0.8-1万/月";"30"
748;"自动化测试工程师";"北京华软金科信息技术有限公司";"0.8-1万/月";"56"
749;"中级测试工程师（总账数据方向）";"北京华软金科信息技术有限公司";"0.8-1万/月";"81"
750;"二进制研究员";"西安中科创星科技孵化器有限公司";"1.5-2万/月";"15"
751;"C++编程讲师";"上海傲梦网络科技有限公司";"400元/天";"19"
752;"C语言老师";"上海傲梦网络科技有限公司";"6-8千/月";"16"
753;"Linux c开发工程师";"江苏润和软件股份有限公司";"1-1.5万/月";"49"
754;"运维工程师";"陕西星邑空间技术有限公司";"1-1.5万/月";"78"
755;"大数据开发工程师";"杭州世平信息科技有限公司";"0.8-1.5万/月";"48"
756;"C++开发工程师";"杭州世平信息科技有限公司";"0.7-1.4万/月";"48"
757;"大数据工程师（业务方向）";"陕西晟运通科技有限公司";"1.5-2.5万/月";"18"
758;"大数据工程师（平台方向）";"陕西晟运通科技有限公司";"1.5-2.5万/月";"46"
759;"高级PHP开发工程师";"陕西晟运通科技有限公司";"1.5-2.5万/月";"26"
760;"Unity3D开发工程师";"西安灵境科技有限公司";"0.6-1.2万/月";"43"
761;"RD-数据标记实习生";"TCL集团工业研究院";"100元/天";"40"
762;"初级存储研发工程师";"次元境界科技（北京）有限公司";"10-15万/年";"19"
763;"算法工程师";"广州亿程交通信息集团有限公司";"0.8-1.6万/月";"37"
764;"测试经理";"酷渲（北京）科技有限公司";"0.8-1.2万/月";"31"
