"id";"jobs";"firms";"salary";"nums"
1021;"C++中级软件工程师";"西安魔盾电气工程自动化研究所有限公司";"0.6-1万/月";"35"
1022;"Python/Golang高级开发工程师";"陕西巨子生物技术有限公司";"0.6-1.2万/月";"67"
1023;"Python软件工程师";"北京优诺信创科技有限公司";"0.6-1万/月";"53"
1024;"中级Python开发工程师";"江苏润和软件股份有限公司";"0.7-1.3万/月";"85"
1025;"Python高级开发工程师";"陕西维纳传媒股份有限公司";"0.6-1.2万/月";"101"
1026;"Python开发工程师";"陕西晟运通科技有限公司";"0.6-1.5万/月";"145"
1027;"Python开发工程师";"西安云雀软件有限公司";"0.5-1.4万/月";"70"
1028;"开发工程师（python方向）";"北京华软金科信息技术有限公司";"0.8-1万/月";"61"
1029;"Python就业指导专员(J10786)双休、六险一金";"传智播客教育集团西安分校";"8-9千/月";"20"
1030;"python讲师";"西安飞凡网络技术咨询有限公司";" ";"42"
1031;"Python开发工程师";"西安华众电子科技股份有限公司";"0.5-1.5万/月";"100"
1032;"网络推广专员";"西安凯联电子科技有限公司";"6-8千/月";"15"
1033;"高级开发工程师";"陕西同纳信息技术有限公司";"1.5-3万/月";"37"
1034;"python讲师/培训师+高薪+六险一金";"西安云间信息科技有限公司";"1-1.5万/月";"37"
1035;"python讲师/培训师+高薪+六险一金";"陕西巨人商务信息咨询有限公司";"1-1.5万/月";"36"
1036;"Java高级开发工程师（西安）";"北京中海华晟信息技术有限公司西安分公司";"1-1.5万/月";"88"
1037;"大数据研发工程师/架构师";"北京空间畅想信息技术有限责任公司";"1-2万/月";"28"
1038;"数据分析师";"西安图迹信息科技有限公司";"0.8-1万/月";"52"
1039;"数据开发工程师（SME）";"陕西西部资信股份有限公司";"1-1.5万/月";"46"
1040;"大数据开发工程师";"西安易流物联科技有限公司";"1-2万/月";"32"
1041;"人工智能讲师";"西安软件服务外包学院";"0.8-1万/月";"15"
1042;"python讲师+六险一金";"西安中软卓越信息技术有限公司";"0.8-1万/月";"70"
1043;"IT培训讲师（JAVA）";"北京中公教育科技股份有限公司";"1-1.5万/月";"36"
1044;"Python开发工程师助理/实习";"陕西速橘丰信息科技有限公司";"4.5-6千/月";"153"
1045;"seo专员";"西安动力无限信息科技股份有限公司";"4.5-6千/月";"9"
1046;"Java开发爬虫工程师";"西安亿商汇聚信息技术有限公司";" ";"30"
1047;"Python研发工程师 爬虫";"西安智推网络科技有限公司";"0.8-1.6万/月";"66"
1048;"爬虫开发工程师";"西安图道信息科技有限公司";"6-8千/月";"77"
1049;"结算管理人员";"丝绸之路金服科技有限公司";"0.4-2万/月";"22"
1050;"数据抓取工程师";"东华软件股份公司";"0.8-1.6万/月";"45"
1051;"Python开发工程师";"杭州世平信息科技有限公司";"7-9千/月";"139"
1052;"Java开发工程师";"西安图道信息科技有限公司";"6-8千/月";"425"
1053;"Python爬虫工程师";"红上至信商务信息咨询（上海）有限公司";" ";"45"
1054;"Python爬虫工程师";"红上至信商务信息咨询（上海）有限公司";" ";"55"
1055;"JAVA开发 爬虫工程师";"西安极数宝数据服务有限公司";"3-8千/月";"114"
1056;"Python讲师";"陕西云谷教育科技有限公司";" ";"35"
1057;"Python开发工程师";"西安优逸客网络科技有限公司";"0.6-1万/月";"137"
1058;"算法工程师";"西安银信博锐信息科技有限公司";"4.5-6千/月";"12"
1059;"Python开发工程师";"西安博文同创信息技术有限公司";"4.5-6千/月";"98"
1060;"Python开发";"西安图迹信息科技有限公司";"6-8千/月";"73"
1061;"python资深开发工程师";"陕西速橘丰信息科技有限公司";"1-1.5万/月";"72"
1062;"Python开发工程师";"西安市城市规划信息中心";"4-6千/月";"88"
1063;"大数据开发工程师";"深圳市易流科技股份有限公司";"1.5-2.5万/月";"67"
1064;"Python 导师";"传智播客教育集团西安分校";"1-1.5万/月";"25"
1065;"网络优化、seo推广";"西安万家灯火信息技术有限公司";"6-8千/月";"22"
1066;"JAVA爬虫工程师";"红上至信商务信息咨询（上海）有限公司";" ";"18"
1067;"网络爬虫";"西安雅卓电子智能科技有限公司";"4.5-6千/月";"15"
1068;"初级JAVA 爬虫工程师";"西安极数宝数据服务有限公司";"3-7千/月";"174"
1069;"Python开发工程师";"中软国际科技服务有限公司";"0.8-1万/月";"62"
1070;"python开发";"中软国际科技服务有限公司";"0.8-1.5万/月";"82"
1071;"Python开发工程师";"西安道恩网络科技有限公司";"7-9千/月";"135"
1072;"爬虫开发工程师";"陕西运璟网络科技有限公司";"1-1.5万/月";"54"
1073;"爬虫开发工程师";"陕西运璟网络科技有限公司";"1-1.5万/月";"54"
1074;"Python研发工程师 爬虫";"西安智推网络科技有限公司";"0.8-1.6万/月";"66"
1075;"爬虫开发工程师";"西安图道信息科技有限公司";"6-8千/月";"77"
1076;"爬虫工程师";"西安澳鹏网络科技有限公司";"1-1.5万/月";"30"
1077;"数据抓取工程师";"东华软件股份公司";"0.8-1.6万/月";"45"
1078;"爬虫开发工程师";"陕西运璟网络科技有限公司";"1-1.5万/月";"54"
1079;"Python开发";"西安图迹信息科技有限公司";"6-8千/月";"73"
1080;"人工智能大数据工程师";"西安达文信息技术有限公司";"4-6千/月";"8"
1081;"软件工程师";"西安朗晟电子科技有限公司";" ";"4"
1082;"C++开发工程师";"西安朗晟电子科技有限公司";" ";"4"
1083;"高薪诚聘淘宝店铺运营高提点待遇好";"西安淘达网络科技有限公司";" ";"7"
1084;"电商运营、网店运营（急聘、高提点）";"西安淘达网络科技有限公司";" ";"8"
1085;"淘宝店铺运营（急聘、综合工资4000+）";"西安淘达网络科技有限公司";" ";"7"
1086;"3000+急聘淘宝店铺运营专员/高提点提成/不加班";"西安淘达网络科技有限公司";" ";"7"
1087;"淘宝运营（急聘）应届毕业生亦可";"西安淘达网络科技有限公司";" ";"7"
1088;"4k急招淘宝运营（高提点、应届毕业生亦可)";"西安淘达网络科技有限公司";" ";"7"
1089;"电子商务运营专员（无责底薪+高提点）";"西安淘达网络科技有限公司";" ";"7"
1090;"电商运营专员（无责底薪+好提点）6k+";"西安淘达网络科技有限公司";" ";"8"
1091;"急聘天猫淘宝店铺运营高提点/福利好";"西安淘达网络科技有限公司";" ";"7"
1092;"3000急聘淘宝店铺运营高提点无加班";"西安淘达网络科技有限公司";" ";"7"
1093;"软件工程师";"西安仙峒科技有限责任公司";"0.8-1万/月";"15"
1094;"区块链系统构架师";"西安三体网络科技有限公司";" ";"5"
1095;"物联网开发工程师";"西安三体网络科技有限公司";" ";"12"
1096;"电子工程师";"西安仙峒科技有限责任公司";"6-8千/月";"44"
1097;"外业外业测量    实习生  （西安）";"上海爵特信息科技有限公司";" ";"2"
1098;"测量作业员";"陕西汇图测绘地理信息有限公司";"2.5-6千/月";"5"
1099;"雷达数据解释人员";"中煤航测遥感集团有限公司";" ";"9"
1100;"LabVIEW软件工程师";"陕西特恩电子科技有限公司";"0.6-1万/月";"18"
1101;"测绘/测量";"西安新恒屹建筑工程有限公司";"0.5-1万/月";"90"
1102;"测绘工程师";"西安新恒屹建筑工程有限公司";"3-6千/月";"24"
1103;"互联网金融高级风控经理";"神州数码系统集成服务有限公司西安分公司";"1.5-2万/月";"42"
1104;"互联网金融风控经理";"神州数码系统集成服务有限公司西安分公司";"1-1.5万/月";"77"
1105;"大客户业务代表（工业自动化事业群）";"研华（中国）有限公司";"6-8千/月";"47"
1106;"广宣活动";"陕西通家汽车股份有限公司";"4-7千/月";"10"
1107;"大数据架构师";"神州数码系统集成服务有限公司西安分公司";"1.2-2.4万/月";"3"
1108;"验证技术员";"北京志翔领驭科技有限公司";"3-4.5千/月";"10"
1109;"振动分析与故障诊断工程师";"陕西卫峰核电子有限公司";"5-8千/月";"20"
1110;"研发工程师（MES/DNC/MDC方向）";"通力凯顿（北京）系统集成有限公司";"0.6-1.5万/月";"9"
1111;"数采实施顾问（MES/DNC/MDC方向）";"通力凯顿（北京）系统集成有限公司";"3-8千/月";"11"
1112;"售后服务工程师";"西安因联信息科技有限公司";"6-8千/月";"42"
1113;"停下来，享受创业—创业合伙人、区域负责人";"浙江猎数信息科技有限公司";"4-5万/月";"16"
1114;"RCC电话信息员（行业龙头，高收入，五险一金，双休）";"北京瑞达恒建筑咨询有限公司西安分公司";"4-6千/月";"3"
1115;"ARM嵌入式设计师";"山西科泰航天防务技术股份有限公司";"0.7-1.3万/月";"21"
1116;"高速摄像机销售及支持工程师";"北京约克仪器技术开发有限责任公司";"0.8-1万/月";"14"
1117;"销售顾问双休+无责底薪+高提成";"陕西博通致业安防科技有限公司";"0.8-1万/月";"28"
1118;"暑期工办公室销售 双休+高底薪+高提成";"陕西博通致业安防科技有限公司";"3-4.5千/月";"3"
1119;"双休7.5小时办公室高薪资销售代表";"陕西博通致业安防科技有限公司";"0.8-1万/月";"27"
1120;"7.5小时制固定双休法定假日正常休办公室销售工作";"陕西博通致业安防科技有限公司";"0.8-1万/月";"10"
1121;"双休办公室销售底薪3000";"陕西博通致业安防科技有限公司";"0.8-1万/月";"4"
1122;"双休底薪3000电话销售";"陕西博通致业安防科技有限公司";"0.8-1万/月";"6"
1123;"军工测试设备系统工程师ATE";"西安创亿达微电子测控系统有限公司";"1-2万/月";"29"
1124;"军工测试设备销售/销售助理";"西安创亿达微电子测控系统有限公司";"3-6千/月";"20"
1125;"系统工程师";"西安创亿达微电子测控系统有限公司";"1-2万/月";"19"
1126;"软件工程师";"西安艾达电子科技有限公司";"0.6-1.2万/月";"51"
1127;"系统集成工程师";"西安艾达电子科技有限公司";"0.8-1.2万/月";"18"
1128;"双休办公室销售底薪3千高提成";"陕西博通致业安防科技有限公司";"0.8-1万/月";"8"
1129;"MaxMara高端女装导购（西安中大国际）";"北京金美仕贸易有限公司";"6-8千/月";"38"
1130;"MaxMara高端女装导购（西安SKP）";"北京金美仕贸易有限公司";"0.5-1万/月";"56"
1131;"MaxMara高端女装导购（西安SKP）";"北京金美仕贸易有限公司";"0.5-1万/月";"98"
1132;"SPORTMAX高端女装导购（西安SKP）";"北京金美仕贸易有限公司";"4.5-6千/月";"51"
1133;"MARELLA高端女装（西安钟楼世纪金花）";"北京金美仕贸易有限公司";"4.5-6千/月";"19"
1134;"出国游双休底薪3千办公室销售";"陕西博通致业安防科技有限公司";"0.8-1万/月";"5"
1135;"工程信息调研员（多劳多得+双休+海外游）";"北京瑞达恒建筑咨询有限公司西安分公司";"4-6千/月";"3"
1136;"测绘项目经理";"西安舦渡数字科技有限公司";"0.6-1万/月";"17"
1137;"测绘工程外业测量员";"陕西迪博景源测绘地理信息有限公司";"2.1-4.5千/月";"30"
1138;"数据采集编辑(五险+双休)";"大屏幕显示业绩榜网";"4.5-6千/月";"9"
1139;"数据采集编辑(五险+双休)";"大屏幕显示业绩榜网";"4.5-6千/月";"16"
1140;"数据采集分析专员";"大屏幕显示业绩榜网";"4.5-6千/月";"9"
1141;"数据分析师";"泰豪软件股份有限公司";"0.8-1万/月";"48"
1142;"测绘工程项目经理";"西安创新数字测绘工程有限公司";" ";"5"
1143;"嵌入式开发工程师";"西安朗晟电子科技有限公司";" ";"2"
1144;"BI实施顾问（高级）";"陕西优百信息技术有限公司";" ";"9"
1145;"3000急聘淘宝店铺运营有高提点经验者优先";"西安淘达网络科技有限公司";" ";"7"
1146;"大数据开发经理";"西安华创人力资源管理咨询有限公司";" ";"5"
1147;"软件工程师 福利+项目奖金+培训+旅游";"西安航普电子有限责任公司";" ";"6"
1148;"大数据分析开发工程师";"西安三体网络科技有限公司";" ";"19"
1149;"销售工程师";"西安环测电子有限公司";" ";"7"
1150;"电气调试人员";"陕西天汇电力建设工程有限公司";" ";"18"
1151;"急聘嵌入式开发人员（长安区）";"陕西西科美芯电子科技有限公司";"6-8千/月";"26"
1152;"线上运营（外卖）";"西安袁记餐饮管理有限公司";" ";"4"
1153;"电子技术员";"西安仙峒科技有限责任公司";"3-5千/月";"19"
1154;"互联网运营总监";"陕西花之吻企业管理有限公司";"0.8-1万/月";"29"
1155;"MES项目经理";"北京天圣华信息技术有限责任公司";" ";"48"
1156;"分析师";"陕西利贞元亨商业运营管理有限公司";"3-4.5千/月";"5"
1157;"设计开发项目经理";"西安睿诺新能源有限公司";" ";"9"
1158;"设备部电气工程师（泰州上班）";"江苏兴达钢帘线股份有限公司";"0.6-1.2万/月";"17"
1159;"labview软件工程师";"西安龙德科技发展有限公司";"4.5-6千/月";"8"
1160;"航测采集、编辑人员";"西安广域数码测绘工程有限责任公司";"3-6千/月";"10"
1161;"实施工程师（西安）";"浙江中控技术股份有限公司";"6-8千/月";"18"
1162;"LTE优化工程师";"西安海润通信技术有限公司";"0.6-1.2万/月";"15"
1163;"销售工程师";"中航电测仪器股份有限公司";"4.5-6千/月";"34"
1164;"实验室人员+五险一金";"西安三维应力工程技术有限公司";"3-4.5千/月";"20"
1165;"电力巡检飞手";"西安因诺航空科技有限公司";"4-8千/月";"52"
1166;"信息技术主管（百寰购物中心）";"西安百寰建材实业有限责任公司";"4.5-6千/月";"17"
1167;".NET开发工程师";"西安博深安全科技股份有限公司";"0.8-1万/月";"14"
1168;"Labview软件开发工程师";"西安庆安航空电子有限公司";"0.5-1万/月";"24"
1169;"软件工程师";"陕西特恩电子科技有限公司";"4-6千/月";"17"
1170;"电商总监/电商经理";"陕西鑫晟吉祥生物科技有限公司";"1-1.5万/月";"33"
1171;"测绘工程师";"西安新恒屹建筑工程有限公司";"3-6千/月";"3"
1172;"算法工程师";"三盟科技股份有限公司";"1.5-2万/月";"29"
1173;"光学工程师";"西安西光创威光电有限公司";"0.5-1.1万/月";"65"
1174;"绩效评价";"陕西正衡投资控股集团有限公司";"4.5-9千/月";"10"
1175;"现场技术支持工程师";"研华（中国）有限公司";"6-8千/月";"63"
1176;"技术总监";"陕西锦图企业管理咨询有限责任公司";"2.5-3万/月";"41"
1177;"航测内业技术员";"陕西新英建设工程有限公司";"5-7千/月";"25"
1178;"研发助理";"西安天瑞达光电技术股份有限公司";"4-7千/月";"55"
1179;"SQE";"陕西通家汽车股份有限公司";"3.5-7千/月";"66"
1180;"市场部实习生";"西安倍格特数据技术有限公司";"2-3千/月";"2"
1181;"市场专员(西安服务中心）";"江苏儒灵童文化产业集团有限公司";"3-4.5千/月";"2"
1182;"教师（计算机方向）";"西安欧亚学院";"6-8千/月";"40"
1183;"新媒体运营专员";"神州数码系统集成服务有限公司西安分公司";"4-8千/月";"34"
1184;"信息化技术管理/大坝数字信息化管理";"陕西省引汉济渭工程建设有限公司";" ";"62"
1185;"中级系统工程师";"江苏锐天信息科技有限公司西安分公司";"0.8-1.1万/月";"9"
1186;"淘宝运营专员+高提成+有经验优先";"西安千硕电子商务有限公司";"0.4-1万/月";"25"
1187;"电路设计工程师";"北京世迈腾科技有限公司";"6-9千/月";"18"
1188;"工艺工程师";"陕西投资远大建筑工业有限公司";"4.5-6千/月";"29"
1189;"质量部经理";"西安源森生物科技有限公司";"8-10万/年";"17"
1190;"LabVIEW工程师";"陕西卫峰核电子有限公司";"6-8千/月";"30"
1191;"测试工程师(传感器类)";"陕西麟德惯性电气有限公司";"4.5-6千/月";"46"
1192;"安装工程师";"香港基因有限公司";" ";"66"
1193;"售前顾问（MES/DNC/MDC方向）";"通力凯顿（北京）系统集成有限公司";"0.3-1万/月";"3"
1194;"Java Web开发工程师";"郑州信大捷安信息技术股份有限公司";"0.8-1.5万/月";"73"
1195;"售后服务工程师";"西安因联信息科技有限公司";"6-8千/月";"24"
1196;"C++/C#软件工程师";"西安知微传感技术有限公司";"0.8-1.5万/月";"39"
1197;"光伏电气工程师";"陕西光德电子材料有限公司";"5-7千/月";"85"
1198;"物联网开发工程师";"上海思伟软件有限公司";"1-3万/月";"17"
1199;"项目经理";"西安光谷防务技术股份有限公司";"0.6-1万/月";"41"
1200;"Oracle 开发岗";"云歌信息技术（江苏）有限公司";"5-8千/月";"13"
1201;"验证技术员";"北京志翔领驭科技有限公司";"3-4.5千/月";"10"
1202;"销售经理";"中江联合（北京）科技有限公司";"2-3万/月";"151"
1203;"飞行器总体设计师";"山西科泰航天防务技术股份有限公司";"0.8-1.5万/月";"19"
1204;"高速摄像机销售及支持工程师";"北京约克仪器技术开发有限责任公司";"0.8-1万/月";"27"
1205;"大数据开发工程师";"西安恪诚电子科技有限公司";"1-1.5万/月";"37"
1206;"测绘员/组长/项目经理（出差）";"西安速度时空大数据科技有限公司";"3-8千/月";"51"
1207;"硬件工程师";"西安亿威数字技术有限公司";"5-6.9千/月";"31"
1208;"机器视觉系统集成工程师";"陕西银河景天电子有限责任公司";"1-3万/月";"11"
1209;"组装测试技术员";"鹏翔飞控作动系统(西安）有限责任公司";" ";"100"
1210;"Junior Grower 种植技术员";"黑革萝（上海）贸易有限公司";"5-8千/月";"21"
1211;"应用软件开发工程师";"西安翔迅科技有限责任公司";"0.9-1.5万/月";"20"
1212;"大数据开发工程师";"紫光陕数大数据有限公司";"1-1.5万/月";"45"
1213;"发动机测试工程师";"西安增材制造国家研究院有限公司";"4-8千/月";"22"
1214;"光学工程师";"西安和其光电科技股份有限公司";"6-8千/月";"13"
1215;"软件程序员（双休+五险一金）";"华羿微电子股份有限公司";"6-8千/月";"11"
1216;"C/C++软件工程师";"西安创亿达微电子测控系统有限公司";"1-1.6万/月";"81"
1217;"销售工程师";"西安艾达电子科技有限公司";"4.5-8千/月";"28"
1218;"BI实施顾问";"西安石榴花电子科技有限公司";"0.6-1.2万/月";"36"
1219;"C#开发工程师";"陕西远洋科技实业有限责任公司";"0.8-1万/月";"14"
1220;"MAX&Co.高端女装导购（西安高新中大国际）";"北京金美仕贸易有限公司";"3-4.5千/月";"19"
1221;"大数据事业部经理";"西安鼎高信息技术有限公司";"0.8-1万/月";"20"
1222;"数据开发工程师";"长天科技有限公司";"4.5-6千/月";"4"
1223;"内容审核员";"陕西晶胜广告文化传播有限公司";"3-4千/月";"22"
1224;"软件工程师";"陕西汉唐力源电子科技有限公司";"4-8千/月";"17"
1225;"MES\仿真\SCADA\可视化监控项目人员";"陕西建工金牛集团股份有限公司";"3-4.5千/月";"7"
1226;"Technical Service Specialist 技术支持专员";"艾仕得涂料系统（上海）有限公司浦东分公司";" ";"112"
1227;"电子工程师";"西安航科等离子体科技有限公司";"0.8-1万/月";"62"
1228;"Java高级开发工程师";"陕西思尔生物科技有限公司";"0.8-2万/月";"83"
1229;"权证专员";"西安信桥壹佰置业有限公司";"4.5-6千/月";"16"
1230;"高级医学经理";"北京依露得力医疗器械有限公司";"0.8-1万/月";"9"
1231;"数据分析员";"西安亚购信息科技有限公司";"4-8千/月";"31"
1232;"硬件工程师（光电信号处理方向）";"西安奇维科技有限公司";"1-1.5万/月";"41"
1233;"权证专员";"阳光壹佰置业（成都）有限公司";"4.5-6千/月";"29"
1234;"少儿销售总监";"陕西方城教育科技有限公司";"7-8千/月";"9"
1235;"自动化工程师";"汉思信息技术有限公司";"0.5-1万/月";"133"
1236;"5G电信技术工程师";"西安纳维通信技术有限公司";"3-5千/月";"13"
1237;"研发工程师";"西安东风自动化设备有限公司";"4.5-6千/月";"19"
1238;"控制系统研发工程师";"西安中科微精光子制造科技有限公司";"0.8-1万/月";"14"
1239;"工程信息客服（多劳多得+双休+海外游）";"北京瑞达恒建筑咨询有限公司西安分公司";"4-6千/月";"23"
1240;"物联网工程师";"西安橡树软件有限公司";"6-8千/月";"22"
1241;"测绘工程师";"西安舦渡数字科技有限公司";"4-6千/月";"40"
1242;"仓储单证员";"陕西世纪东泰新材料科技有限公司";"3.6-4.2千/月";"13"
1243;"RD-数据标记实习生";"TCL集团工业研究院";"100元/天";"40"
1244;"测绘工程项目经理";"陕西迪博景源测绘地理信息有限公司";"3.5-7千/月";"7"
1245;"中国移动业务推广专员(五险+住宿）";"西安鑫福电子科技有限公司";"4.5-6.5千/月";"3"
1246;"移动业务拓展专员（带薪培训+社保）";"陕西善建者企业管理咨询有限公司";"4.5-6.5千/月";"2"
1247;"绘图员";"西安曲江新区（大明宫）金麒麟家居体验中心";"3.5-4千/月";"9"
1248;"商品数据分析员";"广州杰夫森服装有限公司";"4-8千/月";"41"
1249;"GIS数据处理  双休+五险一金";"西安达文信息技术有限公司";"3-4千/月";"20"
1250;"光源与照明工程x";"上海隆耀网络科技有限公司";"6-8千/月";"6"
1251;"测绘工程师";"苗夫控股有限公司";"4-8千/月";"8"
1252;"电测部经理/产品经理";"欧美大地仪器设备中国有限公司";"15-20万/年";"73"
1253;"城市合伙人/区域负责人";"浙江猎数信息科技有限公司";"3-4万/月";"31"
1254;"中国物联网信号采集员";"西安图标通信科技有限公司";"3-5千/月";"20"
1255;"中国物联网电信/移动/联通信号采集";"西安图标通信科技有限公司";"3-4.5千/月";"45"
1256;"摄影测量工程师";"西安唐远信息科技有限公司";"3-6千/月";"10"
1257;"图文/CAD机械设计";"西安优智科技产业有限公司";"3.5-5千/月";"56"
1258;"销售";"陕西润方贸易有限公司";"4.5-6千/月";"14"
1259;"生产测试/硬件测试";"西安同步电气有限责任公司";"2.5-4.5千/月";"49"
1260;"模拟电路设计师（五险一金、双休）";"西安星恒通通信技术有限公司";"0.6-1.8万/月";"49"
1261;"售前工程师";"西安灵秀机电智能系统技术有限公司";"0.6-1万/月";"25"
1262;"双休办公室销售底薪3000";"陕西博通致业安防科技有限公司";"0.8-1万/月";"6"
1263;"网络优化工程师";"移动设计院陕西分公司";"10-15万/年";"97"
1264;"内容运营-西安-04196";"博彦科技股份有限公司";"3-3.5千/月";"12"
1265;"文案策划";"陕西宜雪装饰工程有限公司";"4.5-6千/月";"13"
1266;"售后服务工程师";"青岛佳明测控科技股份有限公司";"4-6千/月";"86"
1267;"测绘数据采集员（西安）";"上海爵特信息科技有限公司";" ";"3"
1268;"航测数据采集员";"陕西汇图测绘地理信息有限公司";"3-4.5千/月";"14"
1269;"雷达数据采集人员";"中煤航测遥感集团有限公司";" ";"13"
1270;"数据采集员";"西安华众电子科技股份有限公司";"3-4.5千/月";"15"
1271;"数据采集分析专员(五险+双休)";"大屏幕显示业绩榜网";"4.5-6千/月";"29"
1272;"工控安全研究员（西安）";"绿盟科技";" ";"5"
1273;"全栈研发工程师(J11231)";"绿盟科技";" ";"11"
1274;"自然语言处理工程师";"红上至信商务信息咨询（上海）有限公司";" ";"13"
1275;"java后台开发工程师";"西安智推网络科技有限公司";" ";"24"
1276;"代码审计工程师（西安）-西北服务交付部";"绿盟科技";" ";"7"
1277;"代码审计工程师（西安）-西北服务交付部";"绿盟科技";" ";"7"
1278;"安全开发工程师(西安）-西北服务交付部";"绿盟科技";" ";"21"
1279;"自动化测试工程师";"上海指旺信息科技有限公司西安分公司";"0.8-1.5万/月";"63"
1280;"大数据与人工智能工程师";"上海指旺信息科技有限公司西安分公司";"0.8-2万/月";"33"
1281;"AI开发工程师";"上海指旺信息科技有限公司西安分公司";"0.8-1.5万/月";"20"
1282;"C++中级软件工程师";"江苏锐天信息科技有限公司西安分公司";"0.8-1.1万/月";"19"
1283;"配置管理工程师";"西安奥卡云数据科技有限公司";"0.8-1万/月";"9"
