"id";"jobs";"firms";"salary";"nums"
1284;"初级存储研发工程师";"西安奥卡云数据科技有限公司";"0.8-1万/月";"13"
1285;"集群系统开发运维工程师(算法类)";"浙江宇视科技有限公司";"0.8-1.5万/月";"37"
1286;"软件测试工程师(通用IPC)";"浙江宇视科技有限公司";"0.8-1万/月";"165"
1287;"AI算法开发工程师(算法类)";"浙江宇视科技有限公司";"0.8-1.2万/月";"37"
1288;"软件测试工程师（高级）";"西安图迹信息科技有限公司";"0.8-1万/月";"244"
1289;"高级数据库运维人员";"三门峡崤云信息服务股份有限公司";"0.8-1.5万/月";"6"
1290;"高级云平台运维工程师";"三门峡崤云信息服务股份有限公司";"0.8-1.5万/月";"14"
1291;"运维技术专家";"三门峡崤云信息服务股份有限公司";"0.8-1.5万/月";"2"
1292;"中级数据库运维工程师";"三门峡崤云信息服务股份有限公司";"0.8-1.5万/月";"6"
1293;"高级数据库运维人员";"三门峡崤云信息服务股份有限公司";"0.8-1.5万/月";"5"
1294;"中级软件运维人员";"三门峡崤云信息服务股份有限公司";"0.8-1.5万/月";"14"
1295;"结构仿真咨询专家--西安";"安世亚太科技股份有限公司";"0.8-1.5万/月";"32"
1296;"中级测试工程师";"北京华软金科信息技术有限公司";"0.8-1万/月";"22"
1297;"Java开发工程师";"北京华软金科信息技术有限公司";"0.8-1万/月";"30"
1298;"自动化测试工程师";"北京华软金科信息技术有限公司";"0.8-1万/月";"56"
1299;"中级测试工程师（总账数据方向）";"北京华软金科信息技术有限公司";"0.8-1万/月";"81"
1300;"C/C++高级开发工程师";"西安三茗科技股份有限公司";"0.8-1.5万/月";"51"
1301;"Web开发工程师（西安）";"绿盟科技";"0.8-1.5万/月";"35"
1302;"高级nodeJs工程师";"陕西维纳传媒股份有限公司";"0.8-1.5万/月";"11"
1303;"高级PHP工程师";"陕西维纳传媒股份有限公司";"0.8-1.5万/月";"24"
1304;"网络工程师";"上海思华科技股份有限公司";"0.8-1万/月";"6"
1305;"软件测试工程师";"西安大医集团有限公司";"0.8-1.5万/月";"339"
1306;"高级数据库工程师";"西安国际医学中心有限公司";"0.8-1.2万/月";"34"
1307;"Java开发工程师";"酷渲（北京）科技有限公司";"0.8-1.5万/月";"183"
1308;"软件测试工程师（西安）";"深圳市有方科技股份有限公司";"0.8-1.2万/月";"293"
1309;"前端开发人员（西安）";"中电长城网际系统应用有限公司";"0.8-1万/月";"53"
1310;"软件测试工程师（西安）";"中电长城网际系统应用有限公司";"0.8-1万/月";"459"
1311;"RD-机器学习工程师（可接收实习生）";"TCL集团工业研究院";"0.8-1.5万/月";"64"
1312;"嵌入式开发高级工程师";"西安思菲特信息科技有限公司";"0.8-1.2万/月";"33"
1313;"嵌入式开发高级工程师";"西安思菲特信息科技有限公司";"0.8-1.2万/月";"31"
1314;"java/.net/web/大数据软件工程师";"陕西巨人商务信息咨询有限公司";"0.8-1万/月";"87"
1315;"[ATCC] 公有云监控";"埃森哲（中国）有限公司";"0.9-1.8万/月";"5"
1316;"ic验证工程师";"软通动力信息技术（集团）有限公司";" ";"15"
1317;"自动化测试工程师";"西安华创人力资源管理咨询有限公司";" ";"13"
1318;"金融云服务工程师";"赞同科技股份有限公司";" ";"3"
1319;"Java开发工程师";"成都市新东能建信息技术有限公司西安分公司";" ";"18"
1320;"大数据讲师";"西安优盛信息技术有限公司";" ";"6"
1321;"Data Scientist";"GE航空集团";" ";"24"
1322;"数据库工程师（大学讲师）";"北京华晟经世信息技术有限公司";" ";"16"
1323;"界面软件工程师";"西安君晖航空科技有限公司";" ";"19"
1324;"前端开发";"西安逆袭网络科技有限公司";" ";"14"
1325;"大数据应用工程师";"北京信都桥景科技有限公司";" ";"11"
1326;"高级C/C++软件工程师";"北京北信源软件股份有限公司西安分公司";" ";"9"
1327;"PHP开发工程师";"北京鲸鹳科技有限公司陕西分公司";"0.8-1.5万/月";"45"
1328;"基础架构工程师";"西安瑞蓝创软件科技有限公司";" ";"6"
1329;"C++软件工程师";"华显光电技术（惠州）有限公司";"0.8-1万/月";"12"
1330;"QA/ 软件测试（功能+自动化）";"西安活跃网络有限公司";"0.9-1.3万/月";"328"
1331;"AI开发工程师（应届研究生）";"上海指旺信息科技有限公司西安分公司";"0.8-1万/月";"69"
1332;"高级安卓(Android)开发工程师";"西安腾营信息科技有限公司";"0.9-1.2万/月";"41"
1333;"初级软件质量工程师";"西安奥卡云数据科技有限公司";"0.8-1万/月";"58"
1334;"大数据研发工程师（ga-t-20180514-005w)";"太极计算机股份有限公司";"0.8-1.5万/月";"31"
1335;"软件工程师";"西安伟伦实业发展有限公司";"0.8-1.2万/月";"22"
1336;"MES应用软件开发工程师";"和利时集团--西安和利时";"0.9-1.5万/月";"31"
1337;"C/C++ 软件工程师";"北京优炫软件股份有限公司";"0.8-1.2万/月";"21"
1338;"软件界面开发工程师（硅谷技术）";"西安咏圣达电子科技有限公司";"0.8-1.2万/月";"6"
1339;"高级测试工程师";"南京绛门信息科技股份有限公司";"0.8-1万/月";"128"
1340;"GIS开发工程师";"西安山脉科技发展有限公司";"0.8-1万/月";"19"
1341;"生产测试开发工程师（西安）";"华勤通讯技术有限公司";"0.8-1.2万/月";"190"
1342;"芯片性能优化工程师(算法类)";"浙江宇视科技有限公司";"0.8-1.2万/月";"10"
1343;"软件测试工程师";"西安海博软件服务有限公司";"0.8-1万/月";"191"
1344;"Web后端工程师";"深圳市中易腾达科技股份有限公司";"0.8-1万/月";"57"
1345;"中级软件工程师";"江苏锐天信息科技有限公司西安分公司";"0.8-1.2万/月";"19"
1346;"前端开发工程师";"西安国匠艺海星河酒店管理有限公司";"0.8-1.5万/月";"52"
1347;"Java开发工程师";"陕西秦林商务信息咨询有限公司";"0.8-1万/月";"85"
1348;"中高级Java开发工程师（西安）dqz";"北京思路创新科技有限公司";"0.8-1.5万/月";"161"
1349;"VR 相关算法工程师 高级软件工程师";"西安灵境科技有限公司";"8-20万/年";"37"
1350;"技术构架师   兼项目经理";"旅拍通科技有限公司";"0.8-1万/月";"15"
1351;"大数据研发工程师";"北京明朝万达科技股份有限公司";"0.8-1.6万/月";"23"
1352;"运维技术专家";"三门峡崤云信息服务股份有限公司";"0.8-1.5万/月";"5"
1353;"全栈工程师";"北京时代一峰信息技术有限公司";"0.8-1.5万/月";"26"
1354;"高级测试工程师";"西安北科维拓科技有限公司";"0.8-1万/月";"166"
1355;"资深BI工程师";"上海哥瑞利软件有限公司";"0.8-1.5万/月";"22"
1356;"软件测试工程师";"西安三星电子研究有限公司";"0.8-1.5万/月";"427"
1357;"项目经理";"西安英兆软件信息有限责任公司";"0.8-1.5万/月";"41"
1358;"JAVA大数据分析工程师";"深圳优克云联科技有限公司";"0.8-3万/月";"23"
1359;"测试工程师";"中科金审（北京）科技有限公司";"0.8-1.3万/月";"206"
1360;"组件验证工程师";"矽昆微电子（上海）有限公司";"0.8-1.5万/月";"42"
1361;"流体咨询专家--西安";"安世亚太科技股份有限公司";"0.8-1.5万/月";"30"
1362;"SAAS产品经理";"西安因联信息科技有限公司";"1.5-2.5万/月";"25"
1363;"测试经理";"美格智能西安研究所";"0.8-1万/月";"83"
1364;"嵌入式软件工程师";"新港海岸（北京）科技有限公司";"0.8-2万/月";"83"
1365;"服务器工程师";"西安西品网络科技有限公司";"0.8-1万/月";"18"
1366;"自动化测试工程师";"西安景兆信息科技有限公司";"0.8-1万/月";"29"
1367;"算法工程师";"广州亿程交通信息集团有限公司";"0.8-1.6万/月";"37"
1368;"Linux软件工程师";"西安三茗科技股份有限公司";"0.8-1万/月";"39"
1369;"运维工程师";"北京空间畅想信息技术有限责任公司";"0.8-1万/月";"85"
1370;"JavaWeb工程师";"陕西维纳传媒股份有限公司";"0.8-1.5万/月";"37"
1371;"自动化测试工程师";"KaiOS凯系通讯科技";"0.8-1.2万/月";"126"
1372;"数据库管理员";"上海京颐科技股份有限公司";"0.8-1.5万/月";"42"
1373;"图像算法工程师";"西安大医集团有限公司";"0.8-1.5万/月";"52"
1374;"并行计算研发工程师";"英特工程仿真技术（大连）有限公司";"0.8-1.5万/月";"26"
1375;"Web前端开发工程师中级";"西安亿阳信通软件科技发展有限公司";"0.9-1.5万/月";"49"
1376;"大数据平台架构师";"西安国际医学中心有限公司";"0.8-1万/月";"11"
1377;"大数据开发工程师";"杭州世平信息科技有限公司";"0.8-1.5万/月";"48"
1378;"软件工程师";"西安中科创星科学传播发展有限责任公司";"0.8-1.2万/月";"10"
1379;"大数据开发工程师";"陕西万盛达信息科技有限公司";"0.8-1.5万/月";"73"
1380;"Web前端开发工程师";"陕西巨子生物技术有限公司";"0.8-1万/月";"75"
1381;"C++高级开发工程师";"中兴网鲲信息科技（上海）有限公司";"0.8-1.5万/月";"44"
1382;"C/C++高级开发工程师";"北京北信源软件股份有限公司";"0.8-1万/月";"25"
1383;"高级嵌入式软件开发工程师";"西安翔迅科技有限责任公司";"1-1.5万/月";"42"
1384;"算法工程师（数据清洗方向）";"紫光陕数大数据有限公司";"0.8-1.2万/月";"24"
1385;"渲染TD";"西咸新区秦汉新城新丝路数字文化科技有限公司";"0.8-1.5万/月";"13"
1386;"java高级软件工程师";"北京军地联合信息技术研究发展中心（有限合伙）";"0.8-1万/月";"49"
1387;"PHP高级开发工程师";"陕西远洋科技实业有限责任公司";"0.8-1万/月";"16"
1388;"数据库工程师";"中通服科信信息技术有限公司";"0.8-1万/月";"63"
1389;"大数据平台研发工程师";"南瑞集团有限公司";"0.8-1.6万/月";"42"
1390;"前端开发工程师";"陕西淘丁实业集团有限公司";"0.8-1万/月";"9"
1391;"软件测试工程师";"酷渲（北京）科技有限公司";"0.8-1.5万/月";"462"
1392;"Web前端设计师";"陕西九鼎通信技术有限公司";"0.8-1万/月";"32"
1393;"软件工程师";"西安悦锦电子信息科技有限公司";"8-10万/年";"73"
1394;"高级软件测试工程师（西安）";"深圳市有方科技股份有限公司";"0.8-1.2万/月";"186"
1395;"人工智能机器学习工程师";"西安橡树软件有限公司";"0.8-1万/月";"51"
1396;"Linux运维开发工程师";"西安华信智慧数字科技有限公司";"0.8-1.6万/月";"54"
1397;"RD-算法移植优化工程师";"TCL集团工业研究院";"0.8-1万/月";"28"
1398;"后云端技术";"西安雅卓电子智能科技有限公司";"0.8-1万/月";"8"
1399;"数据分析师（十三薪+双休）";"北京中海华晟信息技术有限公司西安分公司";"0.8-1万/月";"64"
1400;"算法工程师";"西安思菲特信息科技有限公司";"0.8-1.5万/月";"50"
1401;"Web前端开发工程师";"西安可视可觉网络科技有限公司";"0.8-1万/月";"97"
1402;"高级PHP开发工程师";"西安旭辉计算机软件开发有限责任公司";"0.8-1万/月";"39"
1403;"C/C++讲师/培训师/老师 高薪";"陕西巨人商务信息咨询有限公司";"0.8-1万/月";"10"
1404;"Python开发工程师";"西安远眺网络科技有限公司";" ";"19"
1405;"python后台开发工程师";"西安智推网络科技有限公司";"0.8-1.5万/月";"56"
1406;"Python高级软件工程师";"北京优诺信创科技有限公司";"0.8-1.5万/月";"42"
1407;"python开发";"中软国际科技服务有限公司";"0.8-1.5万/月";"82"
1408;"云计算Python开发工程师";"上海思华科技股份有限公司";"0.8-1.2万/月";"82"
1409;"服务器运维工程师";"红上至信商务信息咨询（上海）有限公司";" ";"20"
1410;"测试工程师";"红上至信商务信息咨询（上海）有限公司";" ";"35"
1411;"数据研究员";"红上至信商务信息咨询（上海）有限公司";" ";"12"
1412;"自动化开发与测试(测试中心)";"浙江宇视科技有限公司";"0.5-1万/月";"36"
1413;"性能测试工程师";"西安恒谦教育科技股份有限公司";"4.5-6千/月";"33"
1414;"服务器安全工程师";"小马股份有限公司西安分公司";"0.5-2.5万/月";"26"
1415;"㊣㊣㊣ 服务器安全工程师 ㊣㊣㊣";"小马股份有限公司西安分公司";"0.5-2.5万/月";"18"
1416;"㊣㊣㊣ 服务器运维工程师 ㊣㊣㊣";"小马股份有限公司西安分公司";"0.5-2.5万/月";"20"
1417;"服务器运维工程师";"小马股份有限公司西安分公司";"0.5-2.5万/月";"48"
1418;"A311-1WE前端开发";"西安卓睿信息技术有限公司";"4.5-6千/月";"18"
1419;"Web前端开发工程师";"西安卓睿信息技术有限公司";"4.5-6千/月";"106"
1420;"Hadoop开发工程师";"西安环太科技发展有限公司";"5-8千/月";"15"
1421;"软件开发工程师";"西安圣点世纪科技有限公司";" ";"29"
1422;"Web高级前端工程师";"摩石环球科技有限公司";" ";"18"
1423;"测试工程师";"红上至信商务信息咨询（上海）有限公司";" ";"77"
1424;"Web前端开发工程师";"西安瑞特森信息科技有限公司";"0.5-1万/月";"101"
1425;"运维工程师";"西安创良在线商贸有限公司";" ";"52"
1426;"运维工程师";"深圳汇思诺科技有限公司";"0.5-1万/月";"34"
1427;"系统运维工程师";"北京神州商通网络科技有限公司";"0.5-1万/月";"50"
1428;"图像处理工程师";"西安天和防务技术股份有限公司";" ";"17"
1429;"C/C++开发工程师";"西安海润通信技术有限公司";"0.5-1万/月";"14"
1430;"大数据开发实习生";"陕西养正文化发展有限公司";"4.5-6千/月";"61"
1431;"生物信息工程师";"西安中科茵康莱医学检验有限公司";"5-8.5千/月";"56"
1432;"软件开发（GA-T-20180514-002W）";"太极计算机股份有限公司";"5-9千/月";"16"
1433;"初级java工程师";"销售易";"0.5-1万/月";"83"
1434;"运维工程师";"西安九索数据技术股份有限公司";"0.5-1万/月";"54"
1435;"新东方X创造力学院代码编程老师";"西安新东方学校";"5-8千/月";"30"
1436;"软件测试工程师(智能交通)";"浙江宇视科技有限公司";"0.5-1.2万/月";"105"
1437;"软件测试工程师";"西安易流物联科技有限公司";"0.5-1万/月";"376"
1438;"遥感算法设计师";"航天星图科技（北京）有限公司";"0.5-1万/月";"16"
1439;"测试工程师";"北京先进数通信息技术股份公司";"5-9千/月";"184"
1440;"web前端开发";"西安西品网络科技有限公司";"4.5-6千/月";"113"
1441;"高级生物信息工程师（西安）";"上海源兹生物科技有限公司";"5-9千/月";"41"
1442;"WEB测试工程师";"上海数果科技有限公司";"0.5-1万/月";"61"
1443;"自动化测试工程师";"西安恒谦教育科技股份有限公司";"4.5-6千/月";"46"
1444;"数据工程师（LT13whx）";"北京东方国信科技股份有限公司";"0.5-1万/月";"28"
1445;"软件测试工程师";"深圳普创天信科技发展有限公司";"0.5-1万/月";"424"
1446;"运维工程师";"西安亚购信息科技有限公司";"5-8千/月";"80"
1447;"Python开发助理+双休";"陕西金晟网络科技有限公司";"4.5-6千/月";"122"
1448;"Python高级开发工程师";"小马股份有限公司西安分公司";"0.5-2.5万/月";"49"
1449;"Python开发助理/实习生   双休";"西安卓睿信息技术有限公司";"4.5-6千/月";"201"
1450;"Python开发工程师";"西安唐远信息科技有限公司";"0.5-1万/月";"104"
1451;"自动化测试工程师";"西安翼展电子科技有限公司";"0.6-1.2万/月";"69"
1452;"测试工程师";"中寰卫星导航通信有限公司";"0.6-1.2万/月";"240"
1453;"高级测试工程师";"深圳市广和通无线股份有限公司";"0.7-1.4万/月";"119"
1454;"系统测试工程师";"陕西美农网络科技有限公司";"6-8千/月";"60"
1455;"嵌入式中级开发工程师";"深圳市德卡科技股份有限公司";"6-8千/月";"27"
1456;"WEB前端开发工程师";"西安圣点世纪科技有限公司";"0.7-1.4万/月";"115"
1457;"System test engineer软件测试工程师";"KaiOS凯系通讯科技";"6-9千/月";"386"
1458;"Java开发工程师";"深圳市讯方技术股份有限公司";"0.7-1.5万/月";"262"
1459;"运维工程师";"上海京颐科技股份有限公司";"0.6-1万/月";"61"
1460;"Openstack运维实施工程师";"上海思华科技股份有限公司";"0.6-1万/月";"35"
1461;"高级系统工程师";"西安国际医学中心有限公司";"0.7-1.2万/月";"21"
1462;"自动化测试工程师";"上海数果科技有限公司";"0.6-1.2万/月";"121"
1463;"PHP开发工程师";"陕西大明五洲科技有限公司";"6-8千/月";"18"
1464;"Web开发工程师（派遣）-西安";"大唐移动通信设备有限公司西安分公司";"0.7-1万/月";"72"
1465;"数据分析工程师";"陕西君瀚信息技术有限公司";"6-8千/月";"64"
1466;"高级测试工程师";"北京军地联合信息技术研究发展中心（有限合伙）";"6-8千/月";"125"
1467;"渗透测试工程师";"西安交大捷普网络科技有限公司";"0.6-1万/月";"28"
1468;"中级运维工程师";"西安诺瓦电子科技有限公司";"6-9千/月";"24"
1469;"IT运维开发工程师";"中通服科信信息技术有限公司";"6-8千/月";"68"
1470;"大数据开发工程师";"青海宝讯溯源网络科技有限公司西安分公司";"6-8千/月";"34"
1471;"Java开发工程师";"厦门唐普信息技术有限公司";"0.6-2.5万/月";"324"
1472;"软件测试工程师";"西安悦泰科技有限责任公司";"6-8千/月";"396"
1473;"软件测试工程师";"陕西九鼎通信技术有限公司";"0.6-1万/月";"365"
1474;"算法工程师";"西安浪盟网络科技有限公司";"0.6-1.2万/月";"40"
1475;"Oracle DBA技术助理6000起";"北京神脑资讯技术有限公司";"6-8千/月";"18"
1476;"软件测试助理工程师（西安）";"深圳市有方科技股份有限公司";"6-8千/月";"261"
1477;"Java开发工程师";"西安橡树软件有限公司";"6-8千/月";"249"
1478;"IT运维工程师";"百胜餐饮（西安）有限公司";"6-8千/月";"149"
1479;"JAVA开发工程师";"西安海润通信技术有限公司";"0.7-1.4万/月";"243"
1480;"openstack开发运维工程师";"西安盈谷网络科技有限公司";"0.6-1.2万/月";"28"
1481;"运维工程师";"上海科箭软件科技有限公司";"0.7-1万/月";"87"
1482;"高级web后端工程师";"北京轩宇信息技术有限公司";"0.6-1.2万/月";"41"
1483;"金融云服务工程师-A05";"赞同科技股份有限公司";"6-8千/月";"14"
1484;"测试工程师";"北京天源迪科信息技术有限公司";"0.6-1万/月";"265"
1485;"Linux运维/系统维护工程师";"西安融科通信技术有限公司";"0.6-1.2万/月";"24"
1486;"Python开发工程师";"北京华九德企业管理有限公司";" ";"73"
1487;"Python开发工程师";"上海指旺信息科技有限公司西安分公司";"0.6-1.6万/月";"97"
1488;"Python软件工程师";"北京优诺信创科技有限公司";"0.6-1万/月";"53"
1489;"Python高级开发工程师";"陕西维纳传媒股份有限公司";"0.6-1.2万/月";"101"
1490;"中级Python开发工程师";"江苏润和软件股份有限公司";"0.7-1.3万/月";"85"
1491;"Python开发工程师";"杭州世平信息科技有限公司";"7-9千/月";"139"
1492;"Python/Golang高级开发工程师";"陕西巨子生物技术有限公司";"0.6-1.2万/月";"67"
1493;"Python中级工程师";"上海汉得信息技术股份有限公司";"0.7-1.4万/月";"52"
1494;"Python开发工程师";"陕西晟运通科技有限公司";"0.6-1.5万/月";"145"
1495;"Java开发工程师";"西安图道信息科技有限公司";"6-8千/月";"425"
1496;"python人工智能学徒";"西安雅卓电子智能科技有限公司";"6-8千/月";"15"
1497;"python讲师/培训师+高薪+六险一金";"陕西巨人商务信息咨询有限公司";"1-1.5万/月";"36"
1498;"python讲师/培训师+高薪+六险一金";"西安云间信息科技有限公司";"1-1.5万/月";"37"
1499;"网络爬虫";"西安雅卓电子智能科技有限公司";"4.5-6千/月";"15"
1500;"爬虫开发工程师";"西安图道信息科技有限公司";"6-8千/月";"77"
1501;"Python 导师";"传智播客教育集团西安分校";"1-1.5万/月";"25"
1502;"python资深开发工程师";"陕西速橘丰信息科技有限公司";"1-1.5万/月";"72"
1503;"Python爬虫工程师";"红上至信商务信息咨询（上海）有限公司";" ";"45"
1504;"Python爬虫工程师";"红上至信商务信息咨询（上海）有限公司";" ";"55"
1505;"初级JAVA 爬虫工程师";"西安极数宝数据服务有限公司";"3-7千/月";"174"
1506;"Python讲师";"陕西云谷教育科技有限公司";" ";"35"
1507;"python讲师";"西安飞凡网络技术咨询有限公司";" ";"42"
1508;"算法工程师";"西安银信博锐信息科技有限公司";"4.5-6千/月";"12"
1509;"IT培训讲师（JAVA）";"北京中公教育科技股份有限公司";"1-1.5万/月";"36"
1510;"高级开发工程师";"陕西同纳信息技术有限公司";"1.5-3万/月";"37"
1511;"网络推广专员";"西安凯联电子科技有限公司";"6-8千/月";"15"
1512;"数据分析师";"西安图迹信息科技有限公司";"0.8-1万/月";"52"
1513;"Python实习生";"陕西冰狐网络科技有限公司";"4.5-7千/月";"106"
1514;"人工智能讲师";"西安软件服务外包学院";"0.8-1万/月";"15"
1515;"网络优化、seo推广";"西安万家灯火信息技术有限公司";"6-8千/月";"22"
1516;"大数据开发工程师";"西安易流物联科技有限公司";"1-2万/月";"32"
1517;"Python就业指导专员(J10786)双休、六险一金";"传智播客教育集团西安分校";"8-9千/月";"20"
1518;"大数据研发工程师/架构师";"北京空间畅想信息技术有限责任公司";"1-2万/月";"28"
1519;"python讲师+六险一金";"西安中软卓越信息技术有限公司";"0.8-1万/月";"70"
1520;"Python开发工程师";"西安优逸客网络科技有限公司";"0.6-1万/月";"137"
1521;"大数据开发工程师";"深圳市易流科技股份有限公司";"1.5-2.5万/月";"67"
1522;"Java高级开发工程师（西安）";"北京中海华晟信息技术有限公司西安分公司";"1-1.5万/月";"88"
1523;"Java开发爬虫工程师";"西安亿商汇聚信息技术有限公司";" ";"30"
1524;"JAVA爬虫工程师";"红上至信商务信息咨询（上海）有限公司";" ";"18"
1525;"JAVA开发 爬虫工程师";"西安极数宝数据服务有限公司";"3-8千/月";"114"
1526;"爬虫开发工程师";"陕西运璟网络科技有限公司";"1-1.5万/月";"54"
1527;"爬虫工程师";"西安澳鹏网络科技有限公司";"1-1.5万/月";"30"
1528;"爬虫开发数据采集实习生";"西安雅卓电子智能科技有限公司";"4.5-6千/月";"2"
1529;"数据开发工程师（SME）";"陕西西部资信股份有限公司";"1-1.5万/月";"46"
1530;"Python研发工程师 爬虫";"西安智推网络科技有限公司";"0.8-1.6万/月";"66"
1531;"python开发工程师（西安）";"中电长城网际系统应用有限公司";"0.8-1万/月";"146"
1532;"Python开发工程师";"中软国际科技服务有限公司";"0.8-1万/月";"62"
1533;"Python开发工程师";"西安道恩网络科技有限公司";"7-9千/月";"135"
1534;"Python开发工程师";"西安博文同创信息技术有限公司";"4.5-6千/月";"98"
1535;"Python开发工程师";"西安华众电子科技股份有限公司";"0.5-1.5万/月";"100"
1536;"数据抓取工程师";"东华软件股份公司";"0.8-1.6万/月";"45"
1537;"开发工程师（python方向）";"北京华软金科信息技术有限公司";"0.8-1万/月";"61"
1538;"Python开发工程师助理/实习";"陕西速橘丰信息科技有限公司";"4.5-6千/月";"153"
1539;"Python开发";"西安图迹信息科技有限公司";"6-8千/月";"73"
1540;"Python开发工程师";"上海易宝软件有限公司深圳分公司";" ";"80"
1541;"python研发工程师";"绿盟科技";"0.8-1万/月";"128"
